Subject,Drug,Treatment,Trial,Type,TimeNearStimulus,AbsoluteTurnAngle,Speed
PS10,5HTP,CAS,9,OFF,12,7.86762226666667,1.55665977777778
PS10,5HTP,CAS,10,ON,37,6.55152734883721,2.07826836666667
PS10,5HTP,CAS,11,OFF,50,9.692791,2.4831585483871
PS10,5HTP,CAS,12,ON,6,13.3547415272727,2.47318968421053
PS10,5HTP,CAS,13,OFF,12,13.4586057368421,4.65877705128205
PS10,5HTP,CAS,14,ON,60,12.0876657321429,1.333674
PS10,5HTP,CAS,15,OFF,60,21.299597537037,1.91170755555556
PS10,5HTP,CAS,16,ON,16,21.242215122807,4.44447975
PS10,5HTP,CAS,17,OFF,6,18.6298760434783,4.4602606779661
PS10,5HTP,CAS,18,ON,13,,7.16098242857143
PS10,5HTP,CAS,19,OFF,,,
PS10,5HTP,CAS,20,ON,,,
CC1,VEH,CTRL,1,OFF,12,22.8005619298246,6.69246388333333
CC1,VEH,CTRL,2,OFF,18,27.3717961754386,6.35638736666667
CC1,VEH,CTRL,3,OFF,42,24.5367350508475,6.31831751666667
CC1,VEH,CTRL,4,ON,43,25.5602861666667,7.45853966666667
CC1,VEH,CTRL,5,OFF,,20.6245923103448,6.64030588333333
CC1,VEH,CTRL,6,ON,49,21.9144403818182,6.53643235
CC1,VEH,CTRL,7,OFF,23,23.505833122807,6.91733666666667
CC1,VEH,CTRL,8,ON,45,23.539582122807,7.27727905
CC1,VEH,CTRL,9,OFF,26,25.0777693559322,7.44163528333333
CC1,VEH,CTRL,10,ON,37,22.3066830338983,7.46492521666667
CC1,VEH,CTRL,11,OFF,12,21.1431992542373,7.03609278333333
CC1,VEH,CTRL,12,ON,24,26.4544689473684,6.82890293333333
CC1,VEH,CTRL,13,OFF,21,22.3447507068966,6.8305942
CC1,VEH,CTRL,14,ON,31,23.4521729824561,6.15797711666667
CC1,VEH,CTRL,15,OFF,2,21.8657760727273,7.07816001666667
CC1,VEH,CTRL,16,ON,38,23.7601958448276,6.7388153
CC1,VEH,CTRL,17,OFF,30,20.7843996949153,6.42033355
CC1,VEH,CTRL,18,ON,48,23.4492499661017,6.48434165
CC1,VEH,CTRL,19,OFF,,24.5113985744681,7.22511745
CC1,VEH,CTRL,20,ON,1,,6.2573492
CC2,VEH,CTRL,1,OFF,10,20.416867,7.19108573333333
CC2,VEH,CTRL,2,OFF,,22.3422394489796,7.84463675
CC2,VEH,CTRL,3,OFF,5,24.3642381730769,6.64052053333333
CC2,VEH,CTRL,4,ON,31,23.61196804,8.55631245
CC2,VEH,CTRL,5,OFF,2,21.7529651363636,6.44769901666667
CC2,VEH,CTRL,6,ON,34,21.0814523636364,5.98990813333333
CC2,VEH,CTRL,7,OFF,12,22.5004232692308,5.72424558333333
CC2,VEH,CTRL,8,ON,23,19.5444319818182,7.48496216666667
CC2,VEH,CTRL,9,OFF,,23.0307871428571,6.22348138333333
CC2,VEH,CTRL,10,ON,40,22.9823832631579,6.55835906779661
CC2,VEH,CTRL,11,OFF,11,18.5265747894737,6.05116548333333
CC2,VEH,CTRL,12,ON,39,20.776658375,6.66901675
CC2,VEH,CTRL,13,OFF,25,25.2723204285714,5.46119311666667
CC2,VEH,CTRL,14,ON,39,25.1172057413793,4.54412795
CC2,VEH,CTRL,15,OFF,13,25.8891565789474,7.46648795
CC2,VEH,CTRL,16,ON,31,26.3038008727273,5.19650226666667
CC2,VEH,CTRL,17,OFF,18,23.015770440678,5.18734905
CC2,VEH,CTRL,18,ON,34,26.136772,5.74015318333333
CC2,VEH,CTRL,19,OFF,,,5.8809484
CC2,VEH,CTRL,20,ON,,,6.29346625
CC3,VEH,CTRL,1,OFF,16,23.2949050169492,6.44059195
CC3,VEH,CTRL,2,OFF,12,27.8358600363636,5.93420013333333
CC3,VEH,CTRL,3,OFF,20,34.5548346981132,5.78594955
CC3,VEH,CTRL,4,ON,49,26.7210513846154,6.65994371666667
CC3,VEH,CTRL,5,OFF,16,29.4448201964286,5.20935726666667
CC3,VEH,CTRL,6,ON,45,22.4334979107143,7.49948943333333
CC3,VEH,CTRL,7,OFF,40,20.1464151206897,6.07316835
CC3,VEH,CTRL,8,ON,47,28.8402251206897,6.61522556666667
CC3,VEH,CTRL,9,OFF,14,23.3617072068966,5.65561921666667
CC3,VEH,CTRL,10,ON,37,21.65348065,7.19151131666667
CC3,VEH,CTRL,11,OFF,,20.9111475833333,7.04659165
CC3,VEH,CTRL,12,ON,33,23.1414769830508,7.44643365
CC3,VEH,CTRL,13,OFF,16,20.7338891694915,6.37743645
CC3,VEH,CTRL,14,ON,50,20.7821014237288,6.38403376666667
CC3,VEH,CTRL,15,OFF,13,22.1793865892857,7.0335971
CC3,VEH,CTRL,16,ON,59,32.33677368,7.49880885
CC3,VEH,CTRL,17,OFF,28,23.2513884464286,6.3241325
CC3,VEH,CTRL,18,ON,40,20.9755021111111,5.75875275
CC3,VEH,CTRL,19,OFF,5,,5.92910208333333
CC3,VEH,CTRL,20,ON,4,,8.30691771428572
CC4,VEH,CTRL,1,OFF,25,25.0399771034483,5.75502013333333
CC4,VEH,CTRL,2,OFF,40,29.0752582241379,5.94544595
CC4,VEH,CTRL,3,OFF,25,22.6501052678571,5.83430768333333
CC4,VEH,CTRL,4,ON,49,21.2398789122807,5.30198333333333
CC4,VEH,CTRL,5,OFF,29,24.7245100701754,5.91668675
CC4,VEH,CTRL,6,ON,45,26.3368349642857,6.00500833333333
CC4,VEH,CTRL,7,OFF,20,26.5129602363636,6.22315821666667
CC4,VEH,CTRL,8,ON,39,24.5484398181818,7.3019924
CC4,VEH,CTRL,9,OFF,4,26.0821763773585,5.34624813333333
CC4,VEH,CTRL,10,ON,24,21.0364789482759,5.11831776666667
CC4,VEH,CTRL,11,OFF,15,28.6417369230769,5.0267166
CC4,VEH,CTRL,12,ON,31,26.2913544423077,5.73462121666667
CC4,VEH,CTRL,13,OFF,7,,6.3449081
CC4,VEH,CTRL,14,ON,17,,6.1081661
CC4,VEH,CTRL,15,OFF,25,,5.78686883333333
CC4,VEH,CTRL,16,ON,39,,5.36104491666667
CC4,VEH,CTRL,17,OFF,9,,7.2767714
CC4,VEH,CTRL,18,ON,,,
CC4,VEH,CTRL,19,OFF,,,
CC4,VEH,CTRL,20,ON,,,
CC5,VEH,CTRL,1,OFF,,19.2256936326531,9.21450911428572
CC5,VEH,CTRL,2,OFF,,22.0422694807692,5.68737067857143
CC5,VEH,CTRL,3,OFF,26,26.2295947758621,6.59373259183673
CC5,VEH,CTRL,4,ON,36,27.671381440678,6.48590673333333
CC5,VEH,CTRL,5,OFF,6,25.4539483728814,6.14460385
CC5,VEH,CTRL,6,ON,31,27.3348213220339,5.17832145
CC5,VEH,CTRL,7,OFF,1,27.4110758,4.68175011666667
CC5,VEH,CTRL,8,ON,34,24.1795820338983,4.9055005
CC5,VEH,CTRL,9,OFF,3,28.6748027413793,4.907651
CC5,VEH,CTRL,10,ON,47,27.4145688644068,5.09126891666667
CC5,VEH,CTRL,11,OFF,18,24.3459368214286,5.5565791
CC5,VEH,CTRL,12,ON,20,32.2168247,5.60084613333333
CC5,VEH,CTRL,13,OFF,1,,7.94506968333333
CC5,VEH,CTRL,14,ON,5,,7.71436866666667
CC5,VEH,CTRL,15,OFF,5,,
CC5,VEH,CTRL,16,ON,38,,
CC5,VEH,CTRL,17,OFF,13,,
CC5,VEH,CTRL,18,ON,27,,
CC5,VEH,CTRL,19,OFF,,,
CC5,VEH,CTRL,20,ON,,,
CC6,VEH,CTRL,1,OFF,23,25.4725412758621,7.72080481666667
CC6,VEH,CTRL,2,OFF,57,21.9083162068965,8.42083738333333
CC6,VEH,CTRL,3,OFF,44,22.8171715892857,7.73915886666667
CC6,VEH,CTRL,4,ON,2,20.5241439322034,8.14037863333333
CC6,VEH,CTRL,5,OFF,37,21.4483155423729,8.17891116949153
CC6,VEH,CTRL,6,ON,47,19.5781419122807,8.61117926666667
CC6,VEH,CTRL,7,OFF,49,21.0889352758621,7.8807885
CC6,VEH,CTRL,8,ON,2,31.513055862069,8.09127525
CC6,VEH,CTRL,9,OFF,,28.956795754386,8.59383043333333
CC6,VEH,CTRL,10,ON,36,24.1010025614035,8.18621298333333
CC6,VEH,CTRL,11,OFF,59,23.2980883793103,9.3324204
CC6,VEH,CTRL,12,ON,47,29.7046862982456,8.3562532
CC6,VEH,CTRL,13,OFF,19,32.8219650625,8.41637421666667
CC6,VEH,CTRL,14,ON,41,,8.60331468333333
CC6,VEH,CTRL,15,OFF,5,,6.97296978333333
CC6,VEH,CTRL,16,ON,31,,5.80743098333333
CC6,VEH,CTRL,17,OFF,14,,7.02914723333333
CC6,VEH,CTRL,18,ON,31,,9.34635815
CC6,VEH,CTRL,19,OFF,2,,6.25734925
CC6,VEH,CTRL,20,ON,37,,8.8506145
CC7,VEH,CTRL,1,OFF,4,27.1487336730769,7.28578621666667
CC7,VEH,CTRL,2,OFF,5,28.7792150701754,8.83730491666667
CC7,VEH,CTRL,3,OFF,22,29.4822233818182,7.57577163333333
CC7,VEH,CTRL,4,ON,31,19.29353806,7.20374749152542
CC7,VEH,CTRL,5,OFF,14,20.9882310169491,8.41781338333333
CC7,VEH,CTRL,6,ON,25,27.9066016440678,8.29013621666667
CC7,VEH,CTRL,7,OFF,4,23.8921768644068,9.1794114
CC7,VEH,CTRL,8,ON,39,26.6010791481481,7.39376193333333
CC7,VEH,CTRL,9,OFF,10,23.2900361666667,9.18327994915254
CC7,VEH,CTRL,10,ON,27,25.4514331296296,8.55482966666667
CC7,VEH,CTRL,11,OFF,16,20.7609586101695,7.88077298333333
CC7,VEH,CTRL,12,ON,15,25.8799436949153,8.06037758333333
CC7,VEH,CTRL,13,OFF,28,20.7157513636364,7.4412769
CC7,VEH,CTRL,14,ON,35,24.4636748727273,5.96947043333333
CC7,VEH,CTRL,15,OFF,6,26.2159284909091,7.40280088135593
CC7,VEH,CTRL,16,ON,36,28.0439552830189,8.10202681666667
CC7,VEH,CTRL,17,OFF,33,29.3459434181818,8.62754173333333
CC7,VEH,CTRL,18,ON,28,34.0004752040816,11.05347125
CC7,VEH,CTRL,19,OFF,2,26.2447547692308,9.26298865
CC7,VEH,CTRL,20,ON,,,
CC8,VEH,CTRL,1,OFF,1,28.2239035576923,6.80322171666667
CC8,VEH,CTRL,2,OFF,4,25.2641103396226,6.21865177586207
CC8,VEH,CTRL,3,OFF,15,24.4962078245614,8.2794086
CC8,VEH,CTRL,4,ON,53,20.9061963035714,8.75467088333333
CC8,VEH,CTRL,5,OFF,30,24.9693527678571,9.47362723333333
CC8,VEH,CTRL,6,ON,52,25.0243619056604,6.92654538333333
CC8,VEH,CTRL,7,OFF,11,26.4154210816327,7.69631126666667
CC8,VEH,CTRL,8,ON,56,26.2624354038461,5.89466035
CC8,VEH,CTRL,9,OFF,9,25.515209037037,6.46155986666667
CC8,VEH,CTRL,10,ON,37,21.1307843965517,7.19210355
CC8,VEH,CTRL,11,OFF,30,24.7047446862745,6.99828276666667
CC8,VEH,CTRL,12,ON,42,23.1942392307692,7.01233925454546
CC8,VEH,CTRL,13,OFF,9,23.6101260181818,6.64932823333333
CC8,VEH,CTRL,14,ON,4,24.5625968780488,7.301031875
CC8,VEH,CTRL,15,OFF,,19.39081098,9.11089327586207
CC8,VEH,CTRL,16,ON,16,24.9353842909091,6.19645383333333
CC8,VEH,CTRL,17,OFF,45,19.620963462963,8.56246351666667
CC8,VEH,CTRL,18,ON,1,24.2177106851852,9.59170225
CC8,VEH,CTRL,19,OFF,,25.2808040392157,7.37332971666667
CC8,VEH,CTRL,20,ON,2,,7.69472675
CC9,VEH,CTRL,1,OFF,5,26.4592294727273,3.64693198076923
CC9,VEH,CTRL,2,OFF,6,33.2725725555556,3.85874753333333
CC9,VEH,CTRL,3,OFF,5,29.1736636545455,4.39361086666667
CC9,VEH,CTRL,4,ON,3,22.4824301071429,5.14343361666667
CC9,VEH,CTRL,5,OFF,1,23.9196659122807,5.6843518
CC9,VEH,CTRL,6,ON,11,31.726161037037,6.37904161666667
CC9,VEH,CTRL,7,OFF,25,28.3247171090909,7.17447168333333
CC9,VEH,CTRL,8,ON,27,25.9958191636364,6.04844968333333
CC9,VEH,CTRL,9,OFF,26,26.1249152372881,5.16637363333333
CC9,VEH,CTRL,10,ON,27,25.68471525,5.59221755
CC9,VEH,CTRL,11,OFF,12,22.8180196086957,4.94206516666667
CC9,VEH,CTRL,12,ON,22,,5.79847518333333
CC9,VEH,CTRL,13,OFF,22,,5.3893747
CC9,VEH,CTRL,14,ON,9,,5.96015143181818
CC9,VEH,CTRL,15,OFF,,,
CC9,VEH,CTRL,16,ON,,,
CC9,VEH,CTRL,17,OFF,,,
CC9,VEH,CTRL,18,ON,,,
CC9,VEH,CTRL,19,OFF,,,
CC9,VEH,CTRL,20,ON,,,
CC10,VEH,CTRL,1,OFF,15,3.93481920689655,3.93481920689655
CC10,VEH,CTRL,2,OFF,12,6.354434125,6.354434125
CC10,VEH,CTRL,3,OFF,5,4.56756588372093,4.56756588372093
CC10,VEH,CTRL,4,ON,,5.60294349152542,5.60294349152542
CC10,VEH,CTRL,5,OFF,,6.09331918333333,6.09331918333333
CC10,VEH,CTRL,6,ON,,5.23461313333333,5.23461313333333
CC10,VEH,CTRL,7,OFF,3,5.50802396666667,5.50802396666667
CC10,VEH,CTRL,8,ON,1,3.80488033898305,3.80488033898305
CC10,VEH,CTRL,9,OFF,3,3.50071178947368,3.50071178947368
CC10,VEH,CTRL,10,ON,12,4.57902263333333,4.57902263333333
CC10,VEH,CTRL,11,OFF,17,3.74723640740741,3.74723640740741
CC10,VEH,CTRL,12,ON,22,4.70051953703704,4.70051953703704
CC10,VEH,CTRL,13,OFF,9,4.72744788888889,4.72744788888889
CC10,VEH,CTRL,14,ON,3,4.75226121428571,4.75226121428571
CC10,VEH,CTRL,15,OFF,,1.256486,1.256486
CC10,VEH,CTRL,16,ON,,,
CC10,VEH,CTRL,17,OFF,,,
CC10,VEH,CTRL,18,ON,,,
CC10,VEH,CTRL,19,OFF,,,
CC10,VEH,CTRL,20,ON,,,
CS1,VEH,CAS,1,OFF,,26.7909419298246,4.80804691666667
CS1,VEH,CAS,2,OFF,1,24.0463874827586,5.90855695
CS1,VEH,CAS,3,OFF,9,30.9811343275862,4.94075688333333
CS1,VEH,CAS,4,ON,2,28.6280503220339,6.46118735
CS1,VEH,CAS,5,OFF,7,22.3669852413793,6.72131816666667
CS1,VEH,CAS,6,ON,16,20.6881629491525,6.73102073333333
CS1,VEH,CAS,7,OFF,11,22.3881068135593,6.94770845
CS1,VEH,CAS,8,ON,,21.8256015614035,7.84937401666667
CS1,VEH,CAS,9,OFF,6,22.7200616363636,6.27051116666667
CS1,VEH,CAS,10,ON,11,22.2775558545455,5.66578538333333
CS1,VEH,CAS,11,OFF,1,21.2266005423729,5.45895351666667
CS1,VEH,CAS,12,ON,6,24.4644359818182,6.62663686666667
CS1,VEH,CAS,13,OFF,5,27.3373606896552,5.56782376666667
CS1,VEH,CAS,14,ON,14,24.5544891052632,5.78574843333333
CS1,VEH,CAS,15,OFF,47,23.9806280338983,6.76557238333333
CS1,VEH,CAS,16,ON,10,24.9472911896552,5.88545415
CS1,VEH,CAS,17,OFF,16,22.7331947241379,5.91903976666667
CS1,VEH,CAS,18,ON,60,31.4471642413793,7.80148831666667
CS1,VEH,CAS,19,OFF,38,25.2487326888889,6.38213101818182
CS1,VEH,CAS,20,ON,,,
CS2,VEH,CAS,1,OFF,50,22.503638,7.90271186666667
CS2,VEH,CAS,2,OFF,17,23.4824717166667,9.09071621666667
CS2,VEH,CAS,3,OFF,,19.8328727931034,6.88893546666667
CS2,VEH,CAS,4,ON,7,21.2514054642857,7.1606
CS2,VEH,CAS,5,OFF,,20.2290114545455,8.40696276666667
CS2,VEH,CAS,6,ON,,21.7138234107143,8.33065911666667
CS2,VEH,CAS,7,OFF,,22.334836,6.82611731666667
CS2,VEH,CAS,8,ON,49,20.1909835833333,9.23244331666667
CS2,VEH,CAS,9,OFF,39,19.1809248666667,6.72792405
CS2,VEH,CAS,10,ON,34,19.6418818644068,6.74603861666667
CS2,VEH,CAS,11,OFF,8,23.2949827719298,7.41969585
CS2,VEH,CAS,12,ON,,22.7993108727273,6.0612049
CS2,VEH,CAS,13,OFF,2,23.7530287090909,6.35612035
CS2,VEH,CAS,14,ON,24,23.158856368421,7.962273
CS2,VEH,CAS,15,OFF,17,19.4916228947368,7.0348129
CS2,VEH,CAS,16,ON,,24.0048283157895,6.1040553
CS2,VEH,CAS,17,OFF,,29.6618376545455,5.7141425
CS2,VEH,CAS,18,ON,3,20.722853440678,6.39566848333333
CS2,VEH,CAS,19,OFF,2,23.7274776842105,6.06681563333333
CS2,VEH,CAS,20,ON,,27.0379705,7.62692925
CS3,VEH,CAS,1,OFF,9,25.3138863148148,5.3849894
CS3,VEH,CAS,2,OFF,13,24.3202063090909,5.63189398333333
CS3,VEH,CAS,3,OFF,,23.9486936949153,7.7422954
CS3,VEH,CAS,4,ON,14,23.9850154745763,6.29579938333333
CS3,VEH,CAS,5,OFF,24,22.938582559322,7.73869005
CS3,VEH,CAS,6,ON,3,22.1711706779661,8.09928906666667
CS3,VEH,CAS,7,OFF,,22.7262584035088,8.67996878333333
CS3,VEH,CAS,8,ON,16,26.1878845932203,6.65521328333333
CS3,VEH,CAS,9,OFF,10,22.3937551694915,7.7978321
CS3,VEH,CAS,10,ON,10,29.5443885423729,10.4819115333333
CS3,VEH,CAS,11,OFF,6,25.2496132711864,7.23019916666667
CS3,VEH,CAS,12,ON,6,25.050113,6.85665625
CS3,VEH,CAS,13,OFF,31,24.3992828181818,5.81820018333333
CS3,VEH,CAS,14,ON,8,25.6538244912281,7.14423713333333
CS3,VEH,CAS,15,OFF,2,25.0625747719298,6.5717102
CS3,VEH,CAS,16,ON,6,26.9842167288136,6.38989066101695
CS3,VEH,CAS,17,OFF,13,23.91231765,6.34724086666667
CS3,VEH,CAS,18,ON,5,24.5742173050847,5.12623386666667
CS3,VEH,CAS,19,OFF,13,20.9440601272727,4.51122925423729
CS3,VEH,CAS,20,ON,,27.68803,12.026041
CS4,VEH,CAS,1,OFF,50,19.2182816808511,4.5574826
CS4,VEH,CAS,2,OFF,16,22.5362450172414,4.34639395238095
CS4,VEH,CAS,3,OFF,11,19.1838361176471,5.87401266101695
CS4,VEH,CAS,4,ON,3,10.8919384857143,4.65118315384615
CS4,VEH,CAS,5,OFF,,15.4265176444444,1.62122858333333
CS4,VEH,CAS,6,ON,1,21.0060382727273,3.65708282758621
CS4,VEH,CAS,7,OFF,3,17.7209979047619,4.0762113
CS4,VEH,CAS,8,ON,,15.9476894782609,3.99142948148148
CS4,VEH,CAS,9,OFF,1,27.0967832,3.16432034782609
CS4,VEH,CAS,10,ON,9,21.8427274901961,6.05007674137931
CS4,VEH,CAS,11,OFF,16,23.2971949047619,4.77905919047619
CS4,VEH,CAS,12,ON,15,15.666327,3.47225721621622
CS4,VEH,CAS,13,OFF,,17.2826226,2.83776211764706
CS4,VEH,CAS,14,ON,2,13.462183,3.84659673809524
CS4,VEH,CAS,15,OFF,1,19.389663787234,2.90022258333333
CS4,VEH,CAS,16,ON,2,24.5625617291667,3.99087603571429
CS4,VEH,CAS,17,OFF,9,20.4246647222222,3.72613921276596
CS4,VEH,CAS,18,ON,1,,6.19410895833333
CS4,VEH,CAS,19,OFF,,,
CS4,VEH,CAS,20,ON,,,
CS5,VEH,CAS,1,OFF,15,19.82527204,5.63669277272727
CS5,VEH,CAS,2,OFF,15,14.2259157254902,4.8867802
CS5,VEH,CAS,3,OFF,24,27.5663039827586,4.640654275
CS5,VEH,CAS,4,ON,28,22.7455997758621,4.16934837288136
CS5,VEH,CAS,5,OFF,6,16.6736011454545,3.26740706976744
CS5,VEH,CAS,6,ON,31,,4.46416359322034
CS5,VEH,CAS,7,OFF,1,,3.1670371
CS5,VEH,CAS,8,ON,1,,5.15170546666667
CS5,VEH,CAS,9,OFF,,,8.68535933333333
CS5,VEH,CAS,10,ON,,,
CS5,VEH,CAS,11,OFF,,,
CS5,VEH,CAS,12,ON,,,
CS5,VEH,CAS,13,OFF,,,
CS5,VEH,CAS,14,ON,,,
CS5,VEH,CAS,15,OFF,,,
CS5,VEH,CAS,16,ON,,,
CS5,VEH,CAS,17,OFF,,,
CS5,VEH,CAS,18,ON,,,
CS5,VEH,CAS,19,OFF,,,
CS5,VEH,CAS,20,ON,,,
CS6,VEH,CAS,1,OFF,,19.4185746923077,4.85783683783784
CS6,VEH,CAS,2,OFF,,19.9069427735849,4.9974945
CS6,VEH,CAS,3,OFF,,16.2048456511628,3.59269809090909
CS6,VEH,CAS,4,ON,,15.8143335416667,2.80342751851852
CS6,VEH,CAS,5,OFF,,19.221701,3.25677084375
CS6,VEH,CAS,6,ON,,13.4769409069767,4.84406127272727
CS6,VEH,CAS,7,OFF,,16.6198297317073,4.55887185714286
CS6,VEH,CAS,8,ON,,19.8216820212766,4.50522303703704
CS6,VEH,CAS,9,OFF,,16.5265501041667,4.04964127027027
CS6,VEH,CAS,10,ON,,16.1228828928571,4.17209237837838
CS6,VEH,CAS,11,OFF,,21.77883936,4.14592268292683
CS6,VEH,CAS,12,ON,15,33.9103179142857,4.87042292307692
CS6,VEH,CAS,13,OFF,16,24.0959374117647,4.62371783333333
CS6,VEH,CAS,14,ON,18,,4.425362
CS6,VEH,CAS,15,OFF,,,
CS6,VEH,CAS,16,ON,,,
CS6,VEH,CAS,17,OFF,,,
CS6,VEH,CAS,18,ON,,,
CS6,VEH,CAS,19,OFF,,,
CS6,VEH,CAS,20,ON,,,
CS7,VEH,CAS,1,OFF,3,30.6016635918367,7.46960388333333
CS7,VEH,CAS,2,OFF,4,24.511553462963,7.43457453333333
CS7,VEH,CAS,3,OFF,18,28.5407387058823,9.2235066
CS7,VEH,CAS,4,ON,7,27.9044917924528,10.08289065
CS7,VEH,CAS,5,OFF,3,22.4409746326531,7.56496239655172
CS7,VEH,CAS,6,ON,1,21.3267263333333,7.45874813333333
CS7,VEH,CAS,7,OFF,,26.1501907457627,6.99222748333333
CS7,VEH,CAS,8,ON,4,25.9679176545455,7.2164636
CS7,VEH,CAS,9,OFF,4,22.2343832807018,7.20019708333333
CS7,VEH,CAS,10,ON,3,21.0935558727273,7.40018556666667
CS7,VEH,CAS,11,OFF,18,20.5513816842105,7.95726266666667
CS7,VEH,CAS,12,ON,3,24.1215712,8.38815715
CS7,VEH,CAS,13,OFF,53,28.0682054827586,8.84640126666667
CS7,VEH,CAS,14,ON,34,22.3516214666667,8.84324446666667
CS7,VEH,CAS,15,OFF,22,22.901290220339,7.97457431666667
CS7,VEH,CAS,16,ON,2,23.9199933793103,6.43109731666667
CS7,VEH,CAS,17,OFF,,21.1143252777778,6.5051623
CS7,VEH,CAS,18,ON,,23.9603288536585,5.80642665
CS7,VEH,CAS,19,OFF,,,8.32627863333333
CS7,VEH,CAS,20,ON,,,11.88455375
CS8,VEH,CAS,1,OFF,,9.60393322580645,2.122318
CS8,VEH,CAS,2,OFF,,14.4231328529412,2.6992575
CS8,VEH,CAS,3,OFF,,9.81843605555556,4.32651475
CS8,VEH,CAS,4,ON,,12.9627022352941,4.5675796
CS8,VEH,CAS,5,OFF,,11.96849,3.60213371428571
CS8,VEH,CAS,6,ON,,11.9496742105263,4.33142489473684
CS8,VEH,CAS,7,OFF,,13.5517120625,2.49913071428571
CS8,VEH,CAS,8,ON,,,
CS8,VEH,CAS,9,OFF,,,
CS8,VEH,CAS,10,ON,,,
CS8,VEH,CAS,11,OFF,,,
CS8,VEH,CAS,12,ON,,,
CS8,VEH,CAS,13,OFF,,,
CS8,VEH,CAS,14,ON,,,
CS8,VEH,CAS,15,OFF,,,
CS8,VEH,CAS,16,ON,,,
CS8,VEH,CAS,17,OFF,,,
CS8,VEH,CAS,18,ON,,,
CS8,VEH,CAS,19,OFF,,,
CS8,VEH,CAS,20,ON,,,
CS9,VEH,CAS,1,OFF,,28.8575808965517,8.12934055
CS9,VEH,CAS,2,OFF,4,23.1757261694915,6.9503998
CS9,VEH,CAS,3,OFF,6,23.5754343965517,6.74021051666667
CS9,VEH,CAS,4,ON,15,12.9555029166667,6.67149296666667
CS9,VEH,CAS,5,OFF,5,22.2946890377358,5.53978339534884
CS9,VEH,CAS,6,ON,11,24.5854177288136,4.37872784615385
CS9,VEH,CAS,7,OFF,17,29.8749971666667,5.79937106666667
CS9,VEH,CAS,8,ON,15,28.2692099464286,5.65852673333333
CS9,VEH,CAS,9,OFF,12,23.8952666440678,6.76319281666667
CS9,VEH,CAS,10,ON,16,20.7051781724138,6.33012358333333
CS9,VEH,CAS,11,OFF,18,27.5298899491525,6.5567267
CS9,VEH,CAS,12,ON,10,24.9370600535714,6.06998318333333
CS9,VEH,CAS,13,OFF,14,24.9662403448276,6.74230213333333
CS9,VEH,CAS,14,ON,20,25.2735967931034,6.35310623333333
CS9,VEH,CAS,15,OFF,5,,6.23838608333333
CS9,VEH,CAS,16,ON,15,,6.48500255
CS9,VEH,CAS,17,OFF,9,,6.89065043333333
CS9,VEH,CAS,18,ON,8,,6.2696641
CS9,VEH,CAS,19,OFF,2,,5.83368946938776
CS9,VEH,CAS,20,ON,,,
CS10,VEH,CAS,1,OFF,24,32.3571173157895,4.79105368333333
CS10,VEH,CAS,2,OFF,1,21.287244,5.06116733333333
CS10,VEH,CAS,3,OFF,3,24.4239891851852,5.00252195
CS10,VEH,CAS,4,ON,5,23.6187689,5.00190811666667
CS10,VEH,CAS,5,OFF,1,16.7347155555556,4.94304808333333
CS10,VEH,CAS,6,ON,4,21.9614173846154,4.86794738333333
CS10,VEH,CAS,7,OFF,3,19.317821,4.62968343333333
CS10,VEH,CAS,8,ON,7,,5.1105109
CS10,VEH,CAS,9,OFF,8,,5.15082868333333
CS10,VEH,CAS,10,ON,10,,7.3160693
CS10,VEH,CAS,11,OFF,1,,2.89038076923077
CS10,VEH,CAS,12,ON,,,
CS10,VEH,CAS,13,OFF,,,
CS10,VEH,CAS,14,ON,,,
CS10,VEH,CAS,15,OFF,,,
CS10,VEH,CAS,16,ON,,,
CS10,VEH,CAS,17,OFF,,,
CS10,VEH,CAS,18,ON,,,
CS10,VEH,CAS,19,OFF,,,
CS10,VEH,CAS,20,ON,,,
