Subject,Drug,Treatment,Trial,Type,TimeNearStimulus,AbsoluteTurnAngle,Speed,Freezing
PC1,pCPA,CTRL,1,0,17.745567,24.6571756590909,7.60315768085106,1
PC1,pCPA,CTRL,2,0,0.716667,31.2153103,5.58140841666667,0
PC1,pCPA,CTRL,3,0,5.233333,30.3415311176471,5.51701277192983,0
PC1,pCPA,CTRL,4,1,5.725123,,5.61994493220339,1
PC1,pCPA,CTRL,5,0,0,11.6420379,4.47085883333333,0
PC1,pCPA,CTRL,6,1,1.754762,22.820753375,4.48951797560976,0
PC1,pCPA,CTRL,7,0,4.339916,23.0730234571429,4.61622430555556,2
PC1,pCPA,CTRL,8,1,23.899998,19.5345422807018,4.99560731578947,0
PC1,pCPA,CTRL,9,0,0,23.7830620227273,3.99350522916667,3
PC1,pCPA,CTRL,10,1,33.446652,23.2703342413793,4.1896681875,1
PC1,pCPA,CTRL,11,0,0.4,9.91082163636364,3.58698761538462,2
PC1,pCPA,CTRL,12,1,1,24.264125,3.59169777777778,0
PC1,pCPA,CTRL,13,0,4.65,23.8023768285714,5.40000711538462,0
PC1,pCPA,CTRL,14,1,9.077952,22.1567606571429,4.00119732258065,0
PC1,pCPA,CTRL,15,0,5.083334,,4.24590356922043,1
PC1,pCPA,CTRL,16,1,1.733333,23.5251037857143,4.1701734,1
PC1,pCPA,CTRL,17,0,3.037037,22.9548105833333,4.18155684705882,2
PC1,pCPA,CTRL,18,1,0,19.8904525,2.66839276190476,1
PC1,pCPA,CTRL,19,0,1.666667,31.2959810909091,2.2092495,1
PC1,pCPA,CTRL,20,1,6.850981,26.4461820465116,4.34441998930481,3
PC2,pCPA,CTRL,1,0,12.444642,27.4610467906977,9.26150981818182,0
PC2,pCPA,CTRL,2,0,18.076567,20.9584944915254,8.35084943333333,0
PC2,pCPA,CTRL,3,0,12.040231,24.6725977666667,8.24948546666667,0
PC2,pCPA,CTRL,4,1,15.390733,24.5354727966102,7.22474173333333,0
PC2,pCPA,CTRL,5,0,14.307304,23.9099523559322,7.06792343333333,0
PC2,pCPA,CTRL,6,1,14.989657,26.0277174666667,6.64618678333333,0
PC2,pCPA,CTRL,7,0,31.339075,21.6270895833333,6.85298618333334,0
PC2,pCPA,CTRL,8,1,22.147496,23.3029792666667,6.7372805,0
PC2,pCPA,CTRL,9,0,12.593105,20.6085065090909,7.18445907142857,0
PC2,pCPA,CTRL,10,1,15.225482,27.5822319361702,6.77962569230769,4
PC2,pCPA,CTRL,11,0,24.897311,20.0963105686274,7.2545602037037,2
PC2,pCPA,CTRL,12,1,17.537501,21.935942,7.74090713636363,1
PC2,pCPA,CTRL,13,0,16.868754,22.6591736590909,7.02904530434783,3
PC2,pCPA,CTRL,14,1,19.524888,20.26487696,6.45616165454545,2
PC2,pCPA,CTRL,15,0,28.71593,18.65225765,6.84247643181818,2
PC2,pCPA,CTRL,16,1,10.295933,22.536200877551,5.79964454716981,0
PC2,pCPA,CTRL,17,0,11.273445,20.0007158181818,4.61228832352941,6
PC2,pCPA,CTRL,18,1,34.408491,22.6720754222222,6.629581,3
PC2,pCPA,CTRL,19,0,20.466667,23.5176567272727,4.30330202631579,8
PC2,pCPA,CTRL,20,1,,23.7425553457944,4.47908292857143,5
PC3,pCPA,CTRL,1,0,12.158623,31.0381737692308,7.35062048387097,1
PC3,pCPA,CTRL,2,0,8.699999,17.4152993928571,4.9202130967742,2
PC3,pCPA,CTRL,3,0,16.315385,,4.1611645,2
PC3,pCPA,CTRL,4,1,10.633333,26.838225779661,6.03626875,0
PC3,pCPA,CTRL,5,0,7.829885,20.7403671111111,3.29654554054054,1
PC3,pCPA,CTRL,6,1,3,16.31251425,0.6126134,55
PC3,pCPA,CTRL,7,0,3,,1.475315,58
PC3,pCPA,CTRL,8,1,4.898133,17.0709504782609,4.21332070967742,6
PC3,pCPA,CTRL,9,0,32.266149,11.9218868333333,4.250837375,4
PC3,pCPA,CTRL,10,1,15.453997,23.7137195,3.7930385,2
PC3,pCPA,CTRL,11,0,56.402898,20.6920728474576,5.00141555,0
PC3,pCPA,CTRL,12,1,13.933333,17.7136551555556,3.47572639130435,2
PC3,pCPA,CTRL,13,0,17.256322,23.23099925,3.71088083333333,0
PC3,pCPA,CTRL,14,1,13.300643,21.6275547586207,3.87787194915254,1
PC3,pCPA,CTRL,15,0,11.566667,16.3216492708333,2.01094890909091,7
PC3,pCPA,CTRL,16,1,23.504762,18.8263194038462,3.15609874545455,3
PC3,pCPA,CTRL,17,0,36.445492,23.6065369655173,3.81516153448276,0
PC3,pCPA,CTRL,18,1,27.789268,28.7897699636364,3.46801651666667,3
PC3,pCPA,CTRL,19,0,16.601283,20.9293015789474,4.33840221052632,1
PC3,pCPA,CTRL,20,1,11.505748,,4.04282,0
PC4,pCPA,CTRL,1,0,19.6659000355711,14.2457623828766,3.32028111292106,3
PC4,pCPA,CTRL,2,0,23.1371862844793,16.2121608117995,6.70687193574118,7
PC4,pCPA,CTRL,3,0,2.6237482018964,30.8356751580998,1.62410632144173,10
PC4,pCPA,CTRL,4,1,11.8763255524346,13.2571565941346,8.59857152152844,8
PC4,pCPA,CTRL,5,0,12.3476766321149,26.2603505696375,5.60687965045518,5
PC4,pCPA,CTRL,6,1,39.4214293754604,26.8341485345755,4.91393644096629,0
PC4,pCPA,CTRL,7,0,27.4820892456455,28.5269388224099,6.78966681529537,2
PC4,pCPA,CTRL,8,1,33.417902579709,25.3583096813881,1.98772435918525,7
PC4,pCPA,CTRL,9,0,21.2896737642131,26.9936884069137,4.12805031212009,6
PC4,pCPA,CTRL,10,1,25.7174361012015,9.98417027705763,3.67452923273095,2
PC4,pCPA,CTRL,11,0,4.55219444279681,16.6188893426999,8.89559735562205,0
PC4,pCPA,CTRL,12,1,18.0374831036488,30.9417310641045,6.07784963139942,10
PC4,pCPA,CTRL,13,0,28.6608044988349,22.8173854914565,6.06136485324402,10
PC4,pCPA,CTRL,14,1,16.4064794187317,26.0168705969958,4.50974338244295,10
PC4,pCPA,CTRL,15,0,21.779567174287,27.0761657555092,1.69890148296593,8
PC4,pCPA,CTRL,16,1,24.3528601126899,15.6838894143267,6.50494840163933,6
PC4,pCPA,CTRL,17,0,27.3053058851153,33.3439624540988,4.41834893162068,10
PC4,pCPA,CTRL,18,1,12.825329352656,22.2576937634513,3.62550242877908,9
PC4,pCPA,CTRL,19,0,23.1078619768802,27.6275668814334,7.44121243463378,9
PC4,pCPA,CTRL,20,1,20.6717941302004,12.0186251664911,2.08511833577746,8
PC5,pCPA,CTRL,1,0,8.46904189433032,12.7812665686185,6.93390336635318,1
PC5,pCPA,CTRL,2,0,11.4065720079376,17.6740378937014,5.8181839955843,8
PC5,pCPA,CTRL,3,0,5.95377723343278,32.8914928483765,7.47064895953437,4
PC5,pCPA,CTRL,4,1,27.2725920270988,29.915808588524,7.2452008799805,9
PC5,pCPA,CTRL,5,0,26.1224442715809,12.0546258582585,2.89298758383302,4
PC5,pCPA,CTRL,6,1,20.4236455197088,33.2804467466923,3.38786001694104,1
PC5,pCPA,CTRL,7,0,12.996606341794,22.1166655343295,2.22829997573498,10
PC5,pCPA,CTRL,8,1,33.412448301722,32.9438803945523,2.80339793909672,1
PC5,pCPA,CTRL,9,0,4.11028196988235,10.2885781271069,7.07097406942279,9
PC5,pCPA,CTRL,10,1,19.4081192563025,8.78079951774295,6.2120750077394,1
PC5,pCPA,CTRL,11,0,26.955222164916,31.050818540848,4.44184850616373,1
PC5,pCPA,CTRL,12,1,15.3637744132481,16.4202385028512,2.82483456903281,3
PC5,pCPA,CTRL,13,0,18.3534163422535,14.4723390181244,8.49235851374651,8
PC5,pCPA,CTRL,14,1,23.1601091864627,16.0969172527186,2.75855219229577,4
PC5,pCPA,CTRL,15,0,13.0862675762183,16.0481468606966,3.40335095241209,8
PC5,pCPA,CTRL,16,1,29.2255802741873,33.2579623190114,6.32834371318521,5
PC5,pCPA,CTRL,17,0,22.2044864908209,26.447584978413,4.29752685750044,2
PC5,pCPA,CTRL,18,1,10.5034516172025,11.7736634390635,3.4872186636993,2
PC5,pCPA,CTRL,19,0,25.9681124845588,11.3043901519603,1.31893750573419,10
PC5,pCPA,CTRL,20,1,24.4211024467147,32.7639674386051,1.41276354417995,5
PC6,pCPA,CTRL,1,0,23.2920373619411,10.1334466964071,2.7013366412008,4
PC6,pCPA,CTRL,2,0,19.7822379146068,19.225725746202,2.81463024300873,4
PC6,pCPA,CTRL,3,0,0.9567148176013,10.7767507502111,7.18182137817691,0
PC6,pCPA,CTRL,4,1,38.4393143636512,9.40463877244261,3.01289114995704,9
PC6,pCPA,CTRL,5,0,10.9641301378481,14.9039520197448,2.96568338074655,9
PC6,pCPA,CTRL,6,1,12.0266795927899,18.5080040390139,6.7306134121655,9
PC6,pCPA,CTRL,7,0,7.77594870169116,22.0839923836329,2.55394742053116,5
PC6,pCPA,CTRL,8,1,16.5594908066832,29.995615609453,4.59989627112202,6
PC6,pCPA,CTRL,9,0,22.3446190092401,15.0486401724531,5.48633939261601,7
PC6,pCPA,CTRL,10,1,17.9653571555357,24.1613703282981,2.19056517380666,2
PC6,pCPA,CTRL,11,0,4.60090629859928,27.4678835501631,4.5513169712788,5
PC6,pCPA,CTRL,12,1,14.7412105531519,9.095819625295,1.98000449465966,4
PC6,pCPA,CTRL,13,0,8.45663216648622,9.43812529616418,4.55830864103355,10
PC6,pCPA,CTRL,14,1,19.7899364367345,28.648910598633,4.645223682572,3
PC6,pCPA,CTRL,15,0,8.06906966000787,18.5207582585545,6.06432682553682,8
PC6,pCPA,CTRL,16,1,20.6699928768422,26.3209022641295,6.99069033310714,1
PC6,pCPA,CTRL,17,0,15.6501108327726,19.1749368387735,2.73042195577184,1
PC6,pCPA,CTRL,18,1,19.8660180979871,19.7189595922286,5.15777968048865,7
PC6,pCPA,CTRL,19,0,23.5322651733823,18.4829440489867,8.54471311101266,1
PC6,pCPA,CTRL,20,1,22.0083949741436,13.3585135529002,4.17405053653112,1
PC7,pCPA,CTRL,1,0,12.1026531145924,20.9446771018663,3.00204836031828,10
PC7,pCPA,CTRL,2,0,6.44560394840996,15.6385042743736,2.49688252239373,1
PC7,pCPA,CTRL,3,0,1.0805465282307,20.3639704359789,6.95637871828918,4
PC7,pCPA,CTRL,4,1,15.1966000222329,16.4261511378069,4.8296599760034,6
PC7,pCPA,CTRL,5,0,26.2042646857054,22.7412893619932,3.09181353255411,10
PC7,pCPA,CTRL,6,1,27.406772938108,33.8184813740757,2.1404772455192,4
PC7,pCPA,CTRL,7,0,2.38979938381657,25.0112411425142,5.53061568177973,7
PC7,pCPA,CTRL,8,1,18.264344758745,12.6007486907809,3.24859399504028,4
PC7,pCPA,CTRL,9,0,28.029022310365,26.1220668860074,8.61158695527793,8
PC7,pCPA,CTRL,10,1,30.0106491406637,24.8563043163527,4.24599192260414,3
PC7,pCPA,CTRL,11,0,16.2862886924169,21.3835822872192,6.33826258942961,1
PC7,pCPA,CTRL,12,1,12.7253533928942,30.539297892829,6.51826776694698,2
PC7,pCPA,CTRL,13,0,5.29472159823471,31.3282910712118,2.39727585714221,1
PC7,pCPA,CTRL,14,1,28.8393898515338,33.8366229494584,5.35705776052709,9
PC7,pCPA,CTRL,15,0,29.2954203945602,17.0295949124399,1.42554694207755,10
PC7,pCPA,CTRL,16,1,12.6070146374088,19.9167674755789,2.57218848385119,2
PC7,pCPA,CTRL,17,0,26.8782592053339,18.9688760444764,7.61506698171236,6
PC7,pCPA,CTRL,18,1,25.0116493374111,10.6370946393705,4.89361171337953,3
PC7,pCPA,CTRL,19,0,3.66192458062783,12.6400056115597,5.09981774688075,9
PC7,pCPA,CTRL,20,1,24.2166695988636,22.2224696187625,8.44012832777627,5
PC8,pCPA,CTRL,1,0,7.33996306027019,8.48368167431978,3.53139277754915,1
PC8,pCPA,CTRL,2,0,3.56597867788962,23.7079932334432,3.44023970902758,5
PC8,pCPA,CTRL,3,0,16.9679249753408,11.6341563225858,2.39450445664096,8
PC8,pCPA,CTRL,4,1,39.6729416084305,31.591498926926,1.40689340661938,8
PC8,pCPA,CTRL,5,0,23.7839074239202,15.9570948444204,7.13400600335648,6
PC8,pCPA,CTRL,6,1,18.6541898724549,26.2709350108795,6.02560495250895,1
PC8,pCPA,CTRL,7,0,15.9865025988714,8.28666531229057,6.00893031442692,4
PC8,pCPA,CTRL,8,1,14.6088700733507,30.366957233214,1.15353956277857,2
PC8,pCPA,CTRL,9,0,29.6864178870963,17.0780111896307,3.33739326707767,5
PC8,pCPA,CTRL,10,1,15.3778627285151,27.1792103543342,2.5125400006711,10
PC8,pCPA,CTRL,11,0,23.6548221763481,12.4669042183291,3.50871314982208,4
PC8,pCPA,CTRL,12,1,32.0608798701138,21.6368444558922,6.3305167472485,3
PC8,pCPA,CTRL,13,0,4.37653618346815,16.2771840874028,5.31073004740806,10
PC8,pCPA,CTRL,14,1,20.9409578185537,8.18127271200766,8.99861484418487,2
PC8,pCPA,CTRL,15,0,9.38367969375086,27.5601098094436,2.14965924643651,0
PC8,pCPA,CTRL,16,1,15.2332653855902,12.6984867938593,4.46143803339824,0
PC8,pCPA,CTRL,17,0,8.95778506805898,33.7600742476322,3.61902636163182,7
PC8,pCPA,CTRL,18,1,15.1485073517361,33.5360213886651,7.24068176637987,5
PC8,pCPA,CTRL,19,0,7.28603686596764,20.8924758746516,5.61956097780657,0
PC8,pCPA,CTRL,20,1,12.9968151200702,25.1483473956942,5.15119173395439,9
PC9,pCPA,CTRL,1,0,15.5405533098496,29.1193171929179,2.03285880393359,3
PC9,pCPA,CTRL,2,0,22.7925524524013,23.3220173909884,5.80709888909509,2
PC9,pCPA,CTRL,3,0,27.1647800884424,32.7444471499392,7.61974130860369,0
PC9,pCPA,CTRL,4,1,30.5661842719371,16.6691502717918,7.30526759674476,4
PC9,pCPA,CTRL,5,0,4.16632912000682,25.5945273320743,4.87738307255052,0
PC9,pCPA,CTRL,6,1,19.1627563249896,18.7276378196258,5.09978347284313,1
PC9,pCPA,CTRL,7,0,1.91068875598921,21.1742989783071,5.46414581215325,3
PC9,pCPA,CTRL,8,1,33.5240401236936,29.8355833419009,2.04838273551978,4
PC9,pCPA,CTRL,9,0,29.1849995902212,28.7603423568374,1.9279817686234,7
PC9,pCPA,CTRL,10,1,38.8139343856749,30.7156687011338,6.80510493312454,6
PC9,pCPA,CTRL,11,0,21.4003148831287,8.68331606346871,4.50932919330795,7
PC9,pCPA,CTRL,12,1,14.3375626576404,8.17555747080884,6.29559998072498,4
PC9,pCPA,CTRL,13,0,4.45031667461803,32.826584850419,8.40970401073487,8
PC9,pCPA,CTRL,14,1,11.1902398561856,33.3974824565432,5.73869138877338,1
PC9,pCPA,CTRL,15,0,14.1820379227945,10.7213853542243,4.38231134058269,4
PC9,pCPA,CTRL,16,1,16.8327325376712,9.9908634967705,5.33740339398915,9
PC9,pCPA,CTRL,17,0,24.370939291573,33.3641894353113,7.54240348018358,4
PC9,pCPA,CTRL,18,1,17.4236597090384,16.3013279073947,6.83463730532739,8
PC9,pCPA,CTRL,19,0,16.831959984277,24.4455611596848,5.799760100886,7
PC9,pCPA,CTRL,20,1,29.1588906827095,23.4315499440265,1.15734771028167,0
PC10,pCPA,CTRL,1,0,7.97643485909642,13.3050006412786,7.01800638943625,5
PC10,pCPA,CTRL,2,0,15.5155951259174,21.6821175491477,1.54136180526995,5
PC10,pCPA,CTRL,3,0,10.7790280973796,25.3364596804047,6.3380711788736,9
PC10,pCPA,CTRL,4,1,13.3288726923109,10.1380304687595,8.12809927651452,7
PC10,pCPA,CTRL,5,0,5.16772886700782,25.6969038939885,3.24917647177117,1
PC10,pCPA,CTRL,6,1,33.7614499437936,8.82887765834998,2.57883618665582,4
PC10,pCPA,CTRL,7,0,19.4432689482737,15.7594956001357,5.18139990189504,9
PC10,pCPA,CTRL,8,1,26.4892291397482,22.7726235726315,8.91997779429384,3
PC10,pCPA,CTRL,9,0,10.4404199775973,23.4349324010995,8.92541247087055,10
PC10,pCPA,CTRL,10,1,10.3126383031723,24.1716197693318,5.3843578529962,1
PC10,pCPA,CTRL,11,0,8.30202457886522,11.555396603569,1.59288800727333,2
PC10,pCPA,CTRL,12,1,10.4995490472735,8.97717450341961,2.80075968255296,6
PC10,pCPA,CTRL,13,0,26.1485507406757,17.0558334674558,1.65489612068593,8
PC10,pCPA,CTRL,14,1,25.6920217238801,15.8030288405983,2.96987748150034,2
PC10,pCPA,CTRL,15,0,2.48812829707108,31.0655680311652,2.51005957888624,1
PC10,pCPA,CTRL,16,1,20.7271765609668,33.7599836727776,8.11979634555043,1
PC10,pCPA,CTRL,17,0,23.241942369152,17.163167193634,3.87764584616179,4
PC10,pCPA,CTRL,18,1,12.9894643805014,15.3072114192976,2.39315771681863,5
PC10,pCPA,CTRL,19,0,20.5815608819891,9.67932342692997,7.79661132826593,6
PC10,pCPA,CTRL,20,1,26.410822164448,23.9664011428578,8.15163477057401,7
PC11,pCPA,CTRL,1,0,6.96107548979528,29.2122479624104,5.98735618785222,5
PC11,pCPA,CTRL,2,0,0.951443668273254,10.4234847585482,2.0587108915918,7
PC11,pCPA,CTRL,3,0,8.66204886152643,21.452063058328,2.20536524754117,4
PC11,pCPA,CTRL,4,1,31.0787000517133,27.0546997343469,5.6891505777108,7
PC11,pCPA,CTRL,5,0,21.4759678593456,28.9935466545722,4.35582841207461,1
PC11,pCPA,CTRL,6,1,33.2381355389346,10.3353573443707,3.97277022433209,7
PC11,pCPA,CTRL,7,0,7.88251770807734,12.8690578294997,4.22939608072925,0
PC11,pCPA,CTRL,8,1,34.1119274836385,28.2295618475863,5.04456600854405,2
PC11,pCPA,CTRL,9,0,4.00053944987353,12.3191552874155,5.97374396719253,7
PC11,pCPA,CTRL,10,1,37.7366241850927,22.381699673177,6.26220615890045,1
PC11,pCPA,CTRL,11,0,17.1301686550011,17.8490407704567,3.10275194851426,1
PC11,pCPA,CTRL,12,1,13.9265424661861,28.5190192964968,3.53236474269688,4
PC11,pCPA,CTRL,13,0,24.9641040351489,25.8057173750071,1.19859928547751,6
PC11,pCPA,CTRL,14,1,22.2854646386706,21.1224697271945,5.12972768125491,3
PC11,pCPA,CTRL,15,0,1.22656396937738,19.4233901118976,3.38100964266044,1
PC11,pCPA,CTRL,16,1,15.8304691305798,17.4161580383614,7.03753458456995,7
PC11,pCPA,CTRL,17,0,17.9739062264944,18.163781732108,6.57299659793914,0
PC11,pCPA,CTRL,18,1,14.9501218627428,32.233754028899,4.05634774298287,3
PC11,pCPA,CTRL,19,0,27.5322180032514,19.8167242955086,2.89456540546934,1
PC11,pCPA,CTRL,20,1,15.5187623210774,32.6700765011533,1.88881204628524,0
PC12,pCPA,CTRL,1,0,19.4218245177865,20.9092387582611,6.42237767780561,10
PC12,pCPA,CTRL,2,0,26.0561954100555,10.8093392720103,8.40123864979077,7
PC12,pCPA,CTRL,3,0,7.87801676363661,30.6227075123931,7.63669724079799,6
PC12,pCPA,CTRL,4,1,29.0850113488298,25.3780224620199,2.79636699590615,4
PC12,pCPA,CTRL,5,0,24.179594248023,24.2800842802429,4.54020104391705,1
PC12,pCPA,CTRL,6,1,17.53979406955,26.2017998002326,4.82759356009302,5
PC12,pCPA,CTRL,7,0,6.74815671253242,24.2673764381338,1.76513285715476,9
PC12,pCPA,CTRL,8,1,20.9149467372069,31.9978522657282,5.64167356573812,6
PC12,pCPA,CTRL,9,0,18.9025213536896,24.4734573620906,8.53940306769691,5
PC12,pCPA,CTRL,10,1,11.7444355609704,14.7223447095238,1.16008365505607,7
PC12,pCPA,CTRL,11,0,7.75463330798694,22.6423605144801,3.01061730591092,4
PC12,pCPA,CTRL,12,1,37.6000871294056,16.2397543570298,5.46007420980841,3
PC12,pCPA,CTRL,13,0,23.1770473659908,16.3046469466326,2.50124682220931,6
PC12,pCPA,CTRL,14,1,26.6268408779618,16.6202290135397,5.80657448401809,3
PC12,pCPA,CTRL,15,0,8.53786441848611,19.1646476829314,3.48488131039722,9
PC12,pCPA,CTRL,16,1,24.1421441844592,22.4994345763213,3.01194788773706,7
PC12,pCPA,CTRL,17,0,25.3874457977343,18.3057019648033,8.62771838427927,8
PC12,pCPA,CTRL,18,1,12.0784546790212,15.8413845769322,6.59030075528404,10
PC12,pCPA,CTRL,19,0,5.45621377839658,27.8615584879441,5.70683169784895,4
PC12,pCPA,CTRL,20,1,20.4587629426055,19.3186370017837,1.39405593041555,1
PS1,pCPA,SA,1,0,9.776716,29.2655588888889,10.1504769736842,1
