Subject,Drug,Treatment,Trial,Type,TimeNearStimulus,AbsoluteTurnAngle,Speed,Freezing
PS1,pCPA,SA,2,0,0.125,20.7286049107143,4.25335657142857,0
PS1,pCPA,SA,3,0,0.233333,24.40436068,3.57770462068965,8
PS1,pCPA,SA,4,1,35.4816288248199,29.141473025,3.91955550877193,1
PS1,pCPA,SA,5,0,3.442856,22.8345587380952,4.40211621568627,0
PS1,pCPA,SA,6,1,45.0445972903811,34.669156975,3.91848571153846,0
PS1,pCPA,SA,7,0,19.833334,25.8591020869565,4.05630763333333,0
PS1,pCPA,SA,8,1,52.9886541630653,18.5297752444444,4.21865420689655,0
PS1,pCPA,SA,9,0,15.433333,25.7750263478261,3.98877695,0
PS1,pCPA,SA,10,1,35.8786257202794,19.55296418,3.7318170862069,0
PS1,pCPA,SA,11,0,25.33908,24.6075365087719,3.45983152542373,1
PS1,pCPA,SA,12,1,54.6424856389909,19.3648232962963,3.95623896363636,0
PS1,pCPA,SA,13,0,19.6,18.4026896206896,3.90267884482759,0
PS1,pCPA,SA,14,1,54.4358594482563,23.8247241186441,4.00357285,1
PS1,pCPA,SA,15,0,18.53833,16.6049734561404,4.27715619298246,0
PS1,pCPA,SA,16,1,33.9177854744971,22.3553107407407,4.5948826,0
PS1,pCPA,SA,17,0,11.914286,20.6202149473684,4.51692920689655,1
PS1,pCPA,SA,18,1,58.1425789663584,27.9984576226415,4.96167212068965,0
PS1,pCPA,SA,19,0,,19.8263995357143,4.70334726666667,0
PS1,pCPA,SA,20,1,39.2586001509459,18.8220622446809,,0
PS2,pCPA,SA,2,0,7.97567411843199,26.224662653112,3.78784502863814,3
PS2,pCPA,SA,3,0,9.23768778189751,13.5628715943866,5.04500180053558,0
PS2,pCPA,SA,4,1,40.2341036745416,24.6207630560277,9.21812687305254,3
PS2,pCPA,SA,5,0,4.04468074249189,13.9268742823226,4.44688521260074,1
PS2,pCPA,SA,6,1,58.8965588152942,12.4760394033733,9.7344726539007,3
PS2,pCPA,SA,7,0,0.330541219019895,13.9931457397905,3.83455203696542,1
PS2,pCPA,SA,8,1,42.2396891576581,21.8461269451068,1.58630348660342,1
PS2,pCPA,SA,9,0,9.69961987440557,27.5406790602378,10.6190141021582,1
PS2,pCPA,SA,10,1,49.5725009281545,30.6688398526753,1.71686414050966,0
PS2,pCPA,SA,11,0,7.10583127367841,20.86176398535,10.4286839726873,2
PS2,pCPA,SA,12,1,46.6569158820774,15.5449062102524,6.24216880813737,1
PS2,pCPA,SA,13,0,6.57255163797061,26.6271887611697,7.34538033070848,1
PS2,pCPA,SA,14,1,45.7100860189805,25.4320276320917,3.36746931870369,3
PS2,pCPA,SA,15,0,5.32105509672564,16.2414632282476,9.38580495502896,3
PS2,pCPA,SA,16,1,55.3040649906997,15.852351373387,3.05640836875857,1
PS2,pCPA,SA,17,0,7.02176022991627,17.2585343669702,5.56303628969208,2
PS2,pCPA,SA,18,1,35.8790551327412,10.138044510271,7.22589846093036,2
PS2,pCPA,SA,19,0,1.35377188184335,10.0089396216847,4.48020403980561,3
PS2,pCPA,SA,20,1,49.0420310480773,10.2770732867878,10.9275613916944,2
PS3,pCPA,SA,1,0,10.8410870662818,26.2544540938155,1.35235032789196,0
PS3,pCPA,SA,2,0,8.23432779123576,23.5220203158318,6.35186469086409,2
PS3,pCPA,SA,3,0,7.69142617981751,12.2525792803393,3.64387726786059,1
PS3,pCPA,SA,4,1,51.487861760233,24.2033567357436,3.03189438411258,0
PS3,pCPA,SA,5,0,6.67444335066585,23.4486584827881,5.88598527534479,1
PS3,pCPA,SA,6,1,31.5942081739909,18.9931290581892,4.19556783403353,1
PS3,pCPA,SA,7,0,8.59589118439656,29.946919511375,2.47497967921713,1
PS3,pCPA,SA,8,1,37.2091563366377,13.9343257754388,9.20098032737208,0
PS3,pCPA,SA,9,0,6.31049424238627,21.1587687808969,2.35386194498584,2
PS3,pCPA,SA,10,1,37.6759129700663,27.1527530283207,2.59752360833568,0
PS3,pCPA,SA,11,0,7.94696121548237,28.465045902627,2.16932601609945,2
PS3,pCPA,SA,12,1,47.4522984341205,29.4010099618602,3.00605021175542,2
PS3,pCPA,SA,13,0,10.0529504534821,27.709495532653,4.05109042977089,3
PS3,pCPA,SA,14,1,48.9824135432534,14.9167610525555,1.42702558350535,3
PS3,pCPA,SA,15,0,9.96543099912904,19.1643065260479,7.80336584912176,1
PS3,pCPA,SA,16,1,32.7658219843676,20.3413046166611,1.12967078676832,1
PS3,pCPA,SA,17,0,8.3329669813811,20.4873315934855,4.94134187547751,0
PS3,pCPA,SA,18,1,40.2088133084173,25.4869458246963,9.37145313971857,0
PS3,pCPA,SA,19,0,6.03893107809903,23.742370210512,8.40206324242757,1
PS3,pCPA,SA,20,1,56.9492442841925,29.0139440067685,1.47987175083611,2
PS4,pCPA,SA,1,0,4.50664199020646,13.2967869893635,2.75961898032788,0
PS4,pCPA,SA,2,0,1.78903718170936,21.6462863938895,6.90610682844414,1
PS4,pCPA,SA,3,0,8.63587912337259,10.6763794167597,9.754835620056,2
PS4,pCPA,SA,4,1,46.4202431154508,22.5494837063437,7.20030112670722,3
PS4,pCPA,SA,5,0,5.65100674717561,14.1936349244052,10.1434157100609,0
PS4,pCPA,SA,6,1,40.1465399987305,12.8856974558757,2.23925992404268,1
PS4,pCPA,SA,7,0,2.4262413096903,12.502277832504,5.84317234727654,0
PS4,pCPA,SA,8,1,38.9669631094746,15.4216763692695,6.12022535995369,2
PS4,pCPA,SA,9,0,5.6473765691572,19.2366843306453,8.36676519983735,0
PS4,pCPA,SA,10,1,42.3303731463587,14.6521621666819,6.23793761946858,3
PS4,pCPA,SA,11,0,5.60556340246607,10.9938803052408,1.43340508829899,3
PS4,pCPA,SA,12,1,31.1123551184453,20.4215380523729,9.37848994149824,1
PS4,pCPA,SA,13,0,4.36820052162176,17.1454073493727,8.62768952463427,1
PS4,pCPA,SA,14,1,45.3186957524354,27.1282660285357,9.77456218841649,0
PS4,pCPA,SA,15,0,1.34354466024802,30.5221478732682,1.53393489265522,2
PS4,pCPA,SA,16,1,52.6782098585038,16.6902594620263,5.34374670115759,0
PS4,pCPA,SA,17,0,10.9024440427203,18.3272946149431,4.25700550462754,1
PS4,pCPA,SA,18,1,41.0149166948537,29.6413773206649,2.34546700552333,0
PS4,pCPA,SA,19,0,7.597280486957,25.606434054289,10.1641454762256,1
PS4,pCPA,SA,20,1,40.7901442622997,21.7366409609825,2.37743101031431,1
PS5,pCPA,SA,1,0,8.93279238968584,14.9874785103668,7.34546175953671,2
PS5,pCPA,SA,2,0,5.26700955554887,25.5182496712043,7.38512488413855,1
PS5,pCPA,SA,3,0,0.208281657451275,12.3489180649978,1.11395329199143,3
PS5,pCPA,SA,4,1,41.9467368423119,25.3484260648426,7.31623405595199,2
PS5,pCPA,SA,5,0,6.55577074447442,10.9858510578882,4.78726359300639,1
PS5,pCPA,SA,6,1,50.6801016582372,21.3451278083874,6.44820058658638,2
PS5,pCPA,SA,7,0,3.29202292478351,30.468779236074,5.12624033919264,2
PS5,pCPA,SA,8,1,42.6289284163146,16.297164181648,5.64428866620368,2
PS5,pCPA,SA,9,0,5.26760923129933,27.5090006081205,6.93421561875185,3
PS5,pCPA,SA,10,1,45.6967924239422,13.8889169749898,9.05872640816071,3
PS5,pCPA,SA,11,0,10.2244199879539,19.7622461718184,2.45363825332917,3
PS5,pCPA,SA,12,1,51.1011357648994,21.3116825603111,5.66346751678855,1
PS5,pCPA,SA,13,0,6.6444708640958,26.6350219187615,9.0153103986189,3
PS5,pCPA,SA,14,1,51.3573728278619,15.5076459174077,8.57806294246545,2
PS5,pCPA,SA,15,0,3.80508471591032,25.9503019253553,10.259432220175,1
PS5,pCPA,SA,16,1,34.3907899550357,12.4185987761435,6.91589038467944,0
PS5,pCPA,SA,17,0,10.2170503287954,21.7107797967409,6.02235908709718,2
PS5,pCPA,SA,18,1,52.5904348596115,20.3131083782307,9.71669263804232,2
PS5,pCPA,SA,19,0,8.5729691809588,19.8825183202161,3.45849767515011,2
PS5,pCPA,SA,20,1,42.4957424927428,14.4638330589322,10.2290105368261,2
PS6,pCPA,SA,1,0,3.64880348481302,12.3887260183656,4.36927576153564,2
PS6,pCPA,SA,2,0,8.19907791689108,29.2843641597157,7.92284890474891,2
PS6,pCPA,SA,3,0,6.85947017829685,30.7208960084413,7.24690313625028,3
PS6,pCPA,SA,4,1,43.8952358775193,30.3396598572779,6.796636539851,2
PS6,pCPA,SA,5,0,1.70700686586405,21.8890362629477,1.24782024273059,2
PS6,pCPA,SA,6,1,53.2189200106988,23.1171701169296,9.7610669884433,0
PS6,pCPA,SA,7,0,2.015185058302,26.6120863209934,3.92566367071729,2
PS6,pCPA,SA,8,1,34.4453181275461,18.9649721456818,6.47956897291091,2
PS6,pCPA,SA,9,0,10.3199077056095,25.7159827841867,7.74260312012414,3
PS6,pCPA,SA,10,1,32.6054128475286,26.4939928617949,6.17546536716402,0
PS6,pCPA,SA,11,0,2.59548479533912,18.6361017421126,7.91833299217022,2
PS6,pCPA,SA,12,1,48.4170247663371,13.753594816398,6.45060678143273,2
PS6,pCPA,SA,13,0,9.60408672528061,14.0890695900933,8.70032660535789,2
PS6,pCPA,SA,14,1,39.9943749079919,29.5090640691437,6.71219832719367,0
PS6,pCPA,SA,15,0,1.67289084741363,16.6380731191277,5.42956935358129,1
PS6,pCPA,SA,16,1,52.9435857871899,22.2224689432136,2.53829177761705,3
PS6,pCPA,SA,17,0,6.16548036996799,17.8330292913253,5.34891772390781,3
PS6,pCPA,SA,18,1,36.6252305961412,23.7885213022035,9.68713757078405,0
PS6,pCPA,SA,19,0,3.50600626601934,11.7182299966598,3.88495850951453,2
PS6,pCPA,SA,20,1,53.8868829330678,26.6024060717711,9.23629416805337,2
PS7,pCPA,SA,1,0,2.20328623627202,29.8614686154577,10.5839034923703,2
PS7,pCPA,SA,2,0,9.70639052615654,28.1769178709742,3.49533597887014,0
PS7,pCPA,SA,3,0,1.82828593046334,13.5581051280297,6.56191378430077,2
PS7,pCPA,SA,4,1,48.3633142867997,29.4721184283509,8.66427934126682,1
PS7,pCPA,SA,5,0,1.82205120572028,18.6026440718316,9.24478886046711,1
PS7,pCPA,SA,6,1,31.2372049441855,16.0281341704411,7.76036319070326,1
PS7,pCPA,SA,7,0,8.07993550038238,18.4229825376374,9.91098413134233,1
PS7,pCPA,SA,8,1,47.566660435648,19.6720558847397,8.03806562298182,0
PS7,pCPA,SA,9,0,8.57349012858661,14.6409087035531,4.42353306743418,2
PS7,pCPA,SA,10,1,50.0512753105253,12.5448738146348,8.13955967668567,1
PS7,pCPA,SA,11,0,6.38715097172937,19.1020706564597,9.21640936984423,0
PS7,pCPA,SA,12,1,33.6767412553109,30.2696196447587,9.6229407905993,0
PS7,pCPA,SA,13,0,0.137585214422563,18.7788879239323,6.0308206412916,2
PS7,pCPA,SA,14,1,37.796311342876,13.4042808973667,8.2344087839594,0
PS7,pCPA,SA,15,0,4.36256835915809,30.5201486106385,5.31715365767659,3
PS7,pCPA,SA,16,1,54.8842552700539,10.1505293983376,9.42569255433324,1
PS7,pCPA,SA,17,0,2.72224114691023,29.2406415912812,9.2276293989329,1
PS7,pCPA,SA,18,1,46.0370434033661,27.2892206372291,10.9388136635109,0
PS7,pCPA,SA,19,0,2.72520691583798,30.8635299185072,3.70263188943152,0
PS7,pCPA,SA,20,1,32.2644913385893,12.7206431854937,8.67452866338833,3
PS8,pCPA,SA,1,0,5.23150521830892,17.0087195371134,7.07234603796924,1
PS8,pCPA,SA,2,0,2.28588732458477,16.865122297246,5.32643237646425,1
PS8,pCPA,SA,3,0,4.70063152555812,23.9747584608343,2.55379315990162,1
PS8,pCPA,SA,4,1,39.3408655731131,15.0643890103821,7.50859242325166,1
PS8,pCPA,SA,5,0,7.5809216332382,21.1053462569158,4.40311509024868,2
PS8,pCPA,SA,6,1,49.3195542882939,15.5651507691578,4.4149463079768,2
PS8,pCPA,SA,7,0,1.30824305619549,20.2547200340726,6.71947473683999,2
PS8,pCPA,SA,8,1,46.329752695323,13.8797367777258,5.04605133879111,0
PS8,pCPA,SA,9,0,10.3076192264269,27.4812408945452,6.61577193101609,0
PS8,pCPA,SA,10,1,57.1444182151765,23.0709560765651,3.1078421425442,3
PS8,pCPA,SA,11,0,4.38884759369211,18.8434641403291,9.25646829581395,3
PS8,pCPA,SA,12,1,38.9474893390179,14.977677645416,2.36612280263374,1
PS8,pCPA,SA,13,0,9.23963711227731,28.2823387738417,3.91617665408616,0
PS8,pCPA,SA,14,1,40.1217440337456,15.0428837536466,10.4579040303041,3
PS8,pCPA,SA,15,0,0.768861703251892,28.3973257505006,7.95642037203999,2
PS8,pCPA,SA,16,1,51.0480920901985,19.7482144656376,8.54484213492356,3
PS8,pCPA,SA,17,0,2.73909737355989,17.1459331096212,9.26832869327121,3
PS8,pCPA,SA,18,1,32.5315720056496,15.4560661848228,9.51128696367505,3
PS8,pCPA,SA,19,0,0.581948627898061,13.3286794468881,7.09130698897049,0
PS8,pCPA,SA,20,1,36.3590997544578,13.2804951651675,4.07421307605452,0
PS9,pCPA,SA,1,0,5.3460601626001,19.3278890100926,5.71048282441397,1
PS9,pCPA,SA,2,0,8.95183527279335,10.2901980901452,3.022870289645,3
PS9,pCPA,SA,3,0,3.44169718057992,12.4137686396946,4.27274706526257,0
PS9,pCPA,SA,4,1,36.8340755411633,15.9702344725421,3.6273094150139,0
PS9,pCPA,SA,5,0,2.36545216301772,18.4269205571442,9.74113205259675,3
PS9,pCPA,SA,6,1,52.9393463762965,29.9231087347876,4.14940478672418,3
PS9,pCPA,SA,7,0,10.402783667592,22.2784081109397,6.81093951552594,0
PS9,pCPA,SA,8,1,42.192676416701,28.5682816786116,4.26033065251028,2
PS9,pCPA,SA,9,0,0.111348271583581,12.1979552104036,4.54133211460175,3
PS9,pCPA,SA,10,1,46.4013360229719,13.9640153165924,2.8011790321686,3
PS9,pCPA,SA,11,0,1.07381042336451,27.9560775007435,5.97060015673996,2
PS9,pCPA,SA,12,1,38.9216047092971,26.9014323340991,9.73121814344539,1
PS9,pCPA,SA,13,0,9.86177814155053,20.8442343516569,10.9152454971428,0
PS9,pCPA,SA,14,1,38.67540901502,29.8394519779155,8.88889721166066,3
PS9,pCPA,SA,15,0,0.566214904293483,19.8571934407999,9.13303698390697,1
PS9,pCPA,SA,16,1,41.9835144446465,27.8607445987696,9.85849541857563,1
PS9,pCPA,SA,17,0,5.45595210721631,13.5408185132647,1.54126355634282,2
PS9,pCPA,SA,18,1,31.8924535611061,17.0458991278338,1.4205998168711,0
PS9,pCPA,SA,19,0,1.50373227014766,19.9284099093965,8.79555650955127,0
PS9,pCPA,SA,20,1,30.3355381061917,13.3606212704614,2.28405209498774,2
PS10,pCPA,SA,1,0,5.93048017503699,20.0957386057654,1.93704657689748,1
PS10,pCPA,SA,2,0,9.19655165369661,15.8020333137484,5.4723082934952,3
PS10,pCPA,SA,3,0,7.86894892625172,22.9086351858395,4.85831604815436,1
PS10,pCPA,SA,4,1,43.4444432563256,15.1997995163016,3.32037578649982,3
PS10,pCPA,SA,5,0,9.37882439764553,26.4181482966674,6.02475861284256,2
PS10,pCPA,SA,6,1,44.606617555112,20.2694668593757,8.86622014830893,1
PS10,pCPA,SA,7,0,0.251899309399199,10.7635053198462,7.73685199848982,1
PS10,pCPA,SA,8,1,50.2354517244076,29.1297469117885,9.15948118312399,3
PS10,pCPA,SA,9,0,1.53653438439268,20.9194732635125,5.9166496044951,2
PS10,pCPA,SA,10,1,30.8630094545947,23.9822174271075,9.58560306008868,3
PS10,pCPA,SA,11,0,0.747208308349558,22.9524370524198,5.21424973000565,0
PS10,pCPA,SA,12,1,30.8879455393475,11.2197466836005,10.174706435023,3
PS10,pCPA,SA,13,0,1.50532753713101,17.2995418584654,9.95234094698571,3
PS10,pCPA,SA,14,1,47.0128977501242,28.2088571417705,3.17162049606913,3
PS10,pCPA,SA,15,0,9.067573267218,11.5468711819189,3.42906058099544,1
PS10,pCPA,SA,16,1,49.4554285065742,28.0664181431105,4.63496021580618,3
PS10,pCPA,SA,17,0,8.69924511472661,25.4525208663357,10.0022775371629,2
PS10,pCPA,SA,18,1,39.517694961526,25.4018412058385,4.42919015629034,3
PS10,pCPA,SA,19,0,10.9758305394646,19.2541628211753,6.64994239403537,3
PS10,pCPA,SA,20,1,39.1207059314997,28.8384572478524,5.60913029373568,2
PS11,pCPA,SA,1,0,1.10461023149873,10.3210673812386,1.28203066801221,0
PS11,pCPA,SA,2,0,9.92379592237213,21.3393876014254,7.47037197311216,0
PS11,pCPA,SA,3,0,6.14431588412303,13.4689315855698,8.95196869657219,2
PS11,pCPA,SA,4,1,45.8879515056294,30.3149957428678,6.87193165330883,3
PS11,pCPA,SA,5,0,6.23106339645698,23.3327546446474,7.25749154035063,3
PS11,pCPA,SA,6,1,49.7901074711941,16.190752313925,6.24088371942373,2
PS11,pCPA,SA,7,0,10.6726203856589,27.4280028511757,1.05471483901627,0
PS11,pCPA,SA,8,1,30.0862152135763,25.0154974674335,8.74454503469898,3
PS11,pCPA,SA,9,0,6.58488163159665,24.0470852648471,5.22275407853114,0
PS11,pCPA,SA,10,1,31.2214675052916,21.6288834553592,8.35333854187179,1
PS11,pCPA,SA,11,0,0.463511664850989,14.4311369885663,5.71271793110186,0
PS11,pCPA,SA,12,1,54.1346929250484,21.5675944531598,7.98367410096021,2
PS11,pCPA,SA,13,0,6.92772713542547,25.0381643725832,8.35290572833482,3
PS11,pCPA,SA,14,1,58.9765441706227,19.8963347625562,3.64371738240295,3
PS11,pCPA,SA,15,0,2.12964929162983,11.5184312698144,1.37951369936916,3
PS11,pCPA,SA,16,1,42.9517071089795,10.9665135457726,4.63852432628315,1
PS11,pCPA,SA,17,0,5.81783926841807,14.422459287937,6.95743069752745,0
PS11,pCPA,SA,18,1,52.3438929005373,15.7059603497188,10.7770278273821,2
PS11,pCPA,SA,19,0,3.65054394221501,11.4618493436158,5.2452604013097,1
PS11,pCPA,SA,20,1,39.0228516367842,23.3768826031153,4.06076374253967,2
PS12,pCPA,SA,1,0,7.16354843327692,20.5423789224952,10.1738441525554,2
PS12,pCPA,SA,2,0,3.52142642342976,10.1709246852618,1.52612299683572,3
PS12,pCPA,SA,3,0,8.52068271389696,15.5484670141199,8.32096232731283,1
PS12,pCPA,SA,4,1,58.9989088153122,21.8736552607748,6.56039993267511,0
PS12,pCPA,SA,5,0,6.40250948357559,13.663822017137,3.15722425013385,0
PS12,pCPA,SA,6,1,31.8692886100849,20.9301347684557,7.98007370617608,2
PS12,pCPA,SA,7,0,5.01592037111111,12.1650513009096,2.94711190246932,0
PS12,pCPA,SA,8,1,49.2896698047671,28.9818515881753,8.1573711628382,2
PS12,pCPA,SA,9,0,5.67334445665824,17.1876346163507,6.27994651196237,0
PS12,pCPA,SA,10,1,51.5345260428065,10.9631090438057,3.76601473666353,3
PS12,pCPA,SA,11,0,0.193647348118562,21.838198786839,4.45226363836624,3
PS12,pCPA,SA,12,1,33.6816642782686,15.708057398235,5.47340465857272,2
PS12,pCPA,SA,13,0,6.5464503273876,26.47078932407,10.9116276422257,3
PS12,pCPA,SA,14,1,44.3639692757892,29.0557522970799,1.29741224098697,0
PS12,pCPA,SA,15,0,8.90545392108566,24.8174434614563,4.0305730656497,2
PS12,pCPA,SA,16,1,33.0851971351758,16.0490621777504,7.2658794778987,1
PS12,pCPA,SA,17,0,6.28371455288513,15.3214511925714,3.74466461832417,3
PS12,pCPA,SA,18,1,50.0649652257656,30.2919209611618,7.95791988507926,3
PS12,pCPA,SA,19,0,10.2527189537581,11.1843312451935,9.53767365448584,3
PS12,pCPA,SA,20,1,50.9623239832123,21.2328796120338,4.2231470081353,1
CC1,VEH,CTRL,1,0,1.81598135334918,21.717163846795,5.06312619233944,0
CC1,VEH,CTRL,2,0,5.37045391398719,27.8726253782517,4.24254998396323,2
CC1,VEH,CTRL,3,0,11.0237598491006,17.3372720413014,3.02072295198747,3
