Subject,Drug,Treatment,Trial,Type,TimeNearStimulus,AbsoluteTurnAngle,Speed,Freezing
CC1,VEH,CTRL,4,1,37.7924616538476,16.8361458571616,4.72389447579964,2
CC1,VEH,CTRL,5,0,10.1653941304605,28.2744599321326,8.40173728109612,3
CC1,VEH,CTRL,6,1,37.199575765341,12.5415979344506,4.60483548169587,0
CC1,VEH,CTRL,7,0,3.6837304092137,23.4203219586317,9.79539354316988,2
CC1,VEH,CTRL,8,1,21.8617292536702,21.1575065260711,6.02006192473813,2
CC1,VEH,CTRL,9,0,18.9143707059542,10.1884619803309,1.11154919023932,3
CC1,VEH,CTRL,10,1,38.3812862347497,12.4243520526961,9.03888463327076,2
CC1,VEH,CTRL,11,0,25.851400058062,23.2079930126305,7.79239680828051,1
CC1,VEH,CTRL,12,1,30.3899450313816,21.5416685002823,6.48132458296947,1
CC1,VEH,CTRL,13,0,30.303395710446,29.1682473203056,6.93859607560218,1
CC1,VEH,CTRL,14,1,23.036410105962,23.6124858081289,3.51052122565428,1
CC1,VEH,CTRL,15,0,11.4416025587313,23.4963623064452,10.7186843696305,2
CC1,VEH,CTRL,16,1,24.490401149609,17.7440572956074,7.03099999136946,0
CC1,VEH,CTRL,17,0,21.562108690283,30.5789252184733,4.05736341595967,1
CC1,VEH,CTRL,18,1,11.5117997681081,15.8087433455622,2.91909259717148,1
CC1,VEH,CTRL,19,0,22.1623808690461,29.9009805777507,6.66763307141903,3
CC1,VEH,CTRL,20,1,20.0833257248496,25.600314591441,9.34129545173871,2
CC2,VEH,CTRL,1,0,12.6770103592618,13.6058073010886,3.93683431188636,1
CC2,VEH,CTRL,2,0,10.0643864931085,23.4245523718718,1.95227757964085,0
CC2,VEH,CTRL,3,0,3.28681520257613,19.9622737404482,8.43998845016075,1
CC2,VEH,CTRL,4,1,45.9980735316879,13.1659574728622,1.92612104169701,2
CC2,VEH,CTRL,5,0,3.3814304532545,15.6185236322938,5.6014512990183,2
CC2,VEH,CTRL,6,1,33.9715387464151,26.7404402538881,2.6185480347515,0
CC2,VEH,CTRL,7,0,26.6310354905838,19.1942698628777,3.97329778730848,0
CC2,VEH,CTRL,8,1,40.8064690766439,21.8186052428434,1.80215092080615,0
CC2,VEH,CTRL,9,0,30.2687527581723,22.096852454455,4.0172722480229,1
CC2,VEH,CTRL,10,1,31.0750853121672,12.7839374108786,10.4172681597146,3
CC2,VEH,CTRL,11,0,14.2823733902137,11.6929442657184,8.67624302576123,3
CC2,VEH,CTRL,12,1,36.2379827372313,25.7998795732925,6.80126980983875,1
CC2,VEH,CTRL,13,0,22.2702267845134,21.9266373526786,1.32954913593481,0
CC2,VEH,CTRL,14,1,17.6980674013617,18.8621836168459,10.5059226193706,2
CC2,VEH,CTRL,15,0,22.6258749426881,24.85967862387,1.37950948197587,1
CC2,VEH,CTRL,16,1,30.5846696743831,28.010336906892,2.42626740969964,2
CC2,VEH,CTRL,17,0,5.91151660157501,13.1794939464788,1.63956170921027,3
CC2,VEH,CTRL,18,1,27.3265940987849,23.2844246706006,7.40821318041237,1
CC2,VEH,CTRL,19,0,23.9925967566412,20.456593583178,9.78772623807264,3
CC2,VEH,CTRL,20,1,18.5819207907326,24.9794481531879,3.49423467436701,1
CC3,VEH,CTRL,1,0,6.85823663918686,26.6771818169889,3.70887677664707,0
CC3,VEH,CTRL,2,0,23.1229175804783,22.8973419217378,8.24824387242715,0
CC3,VEH,CTRL,3,0,30.0912428249005,25.3061210416058,3.25423874250613,1
CC3,VEH,CTRL,4,1,42.6899959679837,25.7798796737004,7.58293436443679,1
CC3,VEH,CTRL,5,0,7.60020946088674,28.5781792418042,8.17144928314695,0
CC3,VEH,CTRL,6,1,31.1498766354708,24.1695347350153,8.9395551703423,3
CC3,VEH,CTRL,7,0,22.5738974731613,12.2211027383726,9.61714783334902,0
CC3,VEH,CTRL,8,1,27.9827828639748,20.2831998805048,9.73875835643109,3
CC3,VEH,CTRL,9,0,2.02475954087269,12.7085386610864,1.20331334432297,1
CC3,VEH,CTRL,10,1,21.9942980306622,10.112256305827,5.90407261434141,1
CC3,VEH,CTRL,11,0,29.7452395240592,16.2121436089481,1.1280192435408,2
CC3,VEH,CTRL,12,1,26.6123617946107,26.4748334506559,2.98616183727543,3
CC3,VEH,CTRL,13,0,12.1701947170959,21.5562158463136,10.0288718691069,1
CC3,VEH,CTRL,14,1,11.3696466464421,29.8256748434477,5.3138027109983,1
CC3,VEH,CTRL,15,0,10.3754136703684,11.8969460679162,1.95237344467083,3
CC3,VEH,CTRL,16,1,29.4063355834949,27.0543339578085,9.38394165711262,1
CC3,VEH,CTRL,17,0,9.59194698185181,11.5350350224156,8.21869759409775,2
CC3,VEH,CTRL,18,1,11.7296521999878,18.3242966748361,6.48979846986809,2
CC3,VEH,CTRL,19,0,15.3681404947671,18.2724798334681,5.05500947769112,2
CC3,VEH,CTRL,20,1,21.084990880172,17.2427576785642,8.07265830451921,2
CC4,VEH,CTRL,1,0,7.48317147038895,13.9548695826572,9.30046938679825,2
CC4,VEH,CTRL,2,0,5.61103161177928,20.2768683708885,6.1361445383482,0
CC4,VEH,CTRL,3,0,5.39145155154721,30.8679347989141,5.78258354079257,1
CC4,VEH,CTRL,4,1,34.4577168013237,30.3945375226573,5.19063905355197,1
CC4,VEH,CTRL,5,0,0.52986192570015,29.8285275893433,10.7259633206544,3
CC4,VEH,CTRL,6,1,31.3076851475574,10.4120340038356,8.64122554850542,1
CC4,VEH,CTRL,7,0,24.4160984149459,23.2239501283932,10.7332265201644,0
CC4,VEH,CTRL,8,1,36.1523733703647,16.1967957981799,3.59050263431824,0
CC4,VEH,CTRL,9,0,16.66023603681,28.162225961109,7.00573438125447,3
CC4,VEH,CTRL,10,1,45.4404674759742,28.8507159569229,5.9301031736185,1
CC4,VEH,CTRL,11,0,9.02282979517863,23.2592593665283,9.58731874867076,2
CC4,VEH,CTRL,12,1,44.2905463555518,21.1725141307713,10.5220418377598,3
CC4,VEH,CTRL,13,0,3.40294519189477,11.8127615284815,3.29436530845727,2
CC4,VEH,CTRL,14,1,20.1366114802243,30.2927425665606,4.70116631645438,2
CC4,VEH,CTRL,15,0,7.40092232236753,14.511195484144,5.5222031554145,3
CC4,VEH,CTRL,16,1,27.6181506153997,18.7228533058162,4.28445491321619,3
CC4,VEH,CTRL,17,0,12.5750745318453,28.1391798947355,3.9391037734154,1
CC4,VEH,CTRL,18,1,13.2429830212102,22.9076530863216,2.80516170686303,2
CC4,VEH,CTRL,19,0,23.0954277761376,17.9633646060284,9.36607547943975,2
CC4,VEH,CTRL,20,1,20.9994550860021,22.7970710794076,8.66713591099868,0
CC5,VEH,CTRL,1,0,17.3508493945883,23.2798157585784,8.85073756633287,3
CC5,VEH,CTRL,2,0,20.2327824702357,16.2634505800202,6.92916188776352,1
CC5,VEH,CTRL,3,0,1.17741091149114,19.6567596772479,3.35709889560563,3
CC5,VEH,CTRL,4,1,26.4845367633958,11.079665727594,5.84584142388928,1
CC5,VEH,CTRL,5,0,28.0641543732357,29.3799874969332,10.4894795012332,3
CC5,VEH,CTRL,6,1,38.4883787360934,28.2191276362255,4.19963747044841,1
CC5,VEH,CTRL,7,0,14.7722420830024,11.5599394350178,10.7515372310914,0
CC5,VEH,CTRL,8,1,21.571493492569,26.4109034538449,1.33270156387543,3
CC5,VEH,CTRL,9,0,29.8403205983502,10.1633284588064,7.22968623450923,0
CC5,VEH,CTRL,10,1,28.3083157815083,28.3663543890709,1.68892506241559,2
CC5,VEH,CTRL,11,0,12.8614582707001,24.9942736657122,10.8452329275601,0
CC5,VEH,CTRL,12,1,38.562613793024,25.4118960838202,2.16971440972478,3
CC5,VEH,CTRL,13,0,2.88894505425916,27.5157543564159,1.68233548382961,3
CC5,VEH,CTRL,14,1,26.6885945137857,12.5892630908714,3.4218496585621,3
CC5,VEH,CTRL,15,0,1.52702532276334,25.8370035808944,2.21517742071487,1
CC5,VEH,CTRL,16,1,17.2218380757444,27.0841951636996,6.69826215407761,2
CC5,VEH,CTRL,17,0,15.5093896861157,18.2092700853567,2.64296940618533,3
CC5,VEH,CTRL,18,1,28.8703226913843,28.5576749002612,4.30888861933475,0
CC5,VEH,CTRL,19,0,23.5993635094149,11.0899303614607,3.62809971105515,2
CC5,VEH,CTRL,20,1,26.8558559603568,18.8539072581732,1.37459809760746,1
CC6,VEH,CTRL,1,0,26.1119206402243,22.9699351081269,10.2996891316073,1
CC6,VEH,CTRL,2,0,12.7781055233995,21.5610344959028,5.29984494801941,3
CC6,VEH,CTRL,3,0,4.39851118795089,30.1534660355099,7.6972102120868,0
CC6,VEH,CTRL,4,1,24.2648636365418,26.1022364313246,8.11310015308868,3
CC6,VEH,CTRL,5,0,12.9446166988081,10.5420546246555,4.99999828450194,2
CC6,VEH,CTRL,6,1,39.4817621304576,11.7633223808866,7.13490930804711,1
CC6,VEH,CTRL,7,0,21.3314179912099,11.275731178756,2.08330394036909,3
CC6,VEH,CTRL,8,1,30.2432067002577,18.3908739094021,3.17389242899818,1
CC6,VEH,CTRL,9,0,2.12701331974193,13.2856806081659,2.22421908476287,3
CC6,VEH,CTRL,10,1,29.6076491533445,25.0022998703551,10.4458567460436,1
CC6,VEH,CTRL,11,0,5.29420594154061,29.5470494093534,1.89866193309134,2
CC6,VEH,CTRL,12,1,31.1269706013736,18.8685929150993,6.14185873978558,2
CC6,VEH,CTRL,13,0,5.1484679083293,15.7220652715986,7.53402734629684,1
CC6,VEH,CTRL,14,1,24.5205877617192,26.3818573316107,9.15085044666834,0
CC6,VEH,CTRL,15,0,17.2543044658165,24.889173863334,3.22091335415317,1
CC6,VEH,CTRL,16,1,27.6057255273846,30.141296796858,3.00792691287955,1
CC6,VEH,CTRL,17,0,29.2964327737175,12.3903590785083,2.75008981895487,0
CC6,VEH,CTRL,18,1,14.3769375434888,29.5511274429511,10.8008256775069,1
CC6,VEH,CTRL,19,0,10.6443251062872,16.6011419652717,4.85361284349647,0
CC6,VEH,CTRL,20,1,23.9950268011211,24.7636027253088,5.87123067430253,2
CC7,VEH,CTRL,1,0,4.83439644284301,28.9926574415581,2.28353366607447,2
CC7,VEH,CTRL,2,0,30.7310328450113,15.034023232774,10.3782623693204,3
CC7,VEH,CTRL,3,0,1.18405017524481,11.3151669495711,4.20587394077053,1
CC7,VEH,CTRL,4,1,21.7201331266283,21.9521849899391,10.2712199246323,1
CC7,VEH,CTRL,5,0,15.4396300224833,10.8586685152089,2.54803372585734,2
CC7,VEH,CTRL,6,1,45.4280839123464,28.6163762652064,10.3697118972113,2
CC7,VEH,CTRL,7,0,10.9251229714369,16.1071403107069,3.87098994150675,1
CC7,VEH,CTRL,8,1,23.238665190667,21.916368920047,10.1817501753104,1
CC7,VEH,CTRL,9,0,25.1240130562899,21.2822689002598,7.26315335359124,3
CC7,VEH,CTRL,10,1,23.4875468350598,24.6022873958755,9.54756597571452,1
CC7,VEH,CTRL,11,0,22.8637581300996,22.1805943070771,7.83226327625022,3
CC7,VEH,CTRL,12,1,22.8074384141894,19.9301603586759,7.35308455495422,3
CC7,VEH,CTRL,13,0,10.8853217563031,18.1519407885207,7.76506455060151,1
CC7,VEH,CTRL,14,1,19.114199335827,23.9709892339521,2.46327356588467,3
CC7,VEH,CTRL,15,0,27.8755002194377,26.4436798383143,9.23792878981662,1
CC7,VEH,CTRL,16,1,24.1936381077828,20.4086861603029,3.03890924446651,2
CC7,VEH,CTRL,17,0,7.55390898730109,28.5376073451366,1.55821771602048,2
CC7,VEH,CTRL,18,1,17.3601109644669,17.5154729785592,5.44309992346602,0
CC7,VEH,CTRL,19,0,29.8884590024196,22.3504453835809,2.75406232883966,0
CC7,VEH,CTRL,20,1,22.3693990749324,27.7916646255141,6.04421120732009,0
CC8,VEH,CTRL,1,0,21.1563815594246,26.2657583362293,4.5106872452604,2
CC8,VEH,CTRL,2,0,8.75600294937857,13.6148540345364,1.33627986657018,3
CC8,VEH,CTRL,3,0,12.9421007966277,13.0898339027274,5.45276757632832,3
CC8,VEH,CTRL,4,1,25.2418404620584,23.5605194119334,3.40225853253118,3
CC8,VEH,CTRL,5,0,3.32737183798609,10.2350121907343,6.77828765802044,3
CC8,VEH,CTRL,6,1,35.2899517895742,27.4086442084427,10.5424436345661,1
CC8,VEH,CTRL,7,0,23.5432826728492,13.2420982309782,6.72549218846459,3
CC8,VEH,CTRL,8,1,26.8600600294135,10.7730552837833,2.34708722623792,2
CC8,VEH,CTRL,9,0,14.9768966839591,23.3655730645695,1.53796076934266,0
CC8,VEH,CTRL,10,1,28.86985250987,21.7978007221554,10.8517838331094,2
CC8,VEH,CTRL,11,0,18.3032556941738,25.8293365765747,4.20523967968648,0
CC8,VEH,CTRL,12,1,38.1020310476102,14.3502567006194,10.8645397845121,2
CC8,VEH,CTRL,13,0,17.1407766136842,30.4977996751158,1.83536686765198,3
CC8,VEH,CTRL,14,1,30.3874344473895,16.5139174887652,8.06817838139103,3
CC8,VEH,CTRL,15,0,7.46656469712903,15.4613997517777,1.04392130833368,2
CC8,VEH,CTRL,16,1,20.6270839887845,29.7380654794164,4.96578141582311,0
CC8,VEH,CTRL,17,0,13.5735119164032,13.1606911237668,5.82232566143,0
CC8,VEH,CTRL,18,1,24.6653464073365,12.9295934331678,8.17775527528786,1
CC8,VEH,CTRL,19,0,29.6334242252106,11.5367554765482,9.44992979240059,2
CC8,VEH,CTRL,20,1,22.9368968531739,27.6248743574491,3.38846317451146,2
CC9,VEH,CTRL,1,0,11.4357600303336,27.2116322161234,10.9473455559926,3
CC9,VEH,CTRL,2,0,19.0394331900183,10.3086889068189,8.0688926691095,0
CC9,VEH,CTRL,3,0,30.8843836665413,17.299864947817,8.9320142305526,1
CC9,VEH,CTRL,4,1,33.4452814111216,12.8169363373547,2.78686722780221,2
CC9,VEH,CTRL,5,0,25.4030837990312,14.4147554275546,9.49315389455666,2
CC9,VEH,CTRL,6,1,34.3128541905858,29.3222329632526,10.4817865648911,3
CC9,VEH,CTRL,7,0,24.4553011538116,13.393305115199,4.88719845716148,1
CC9,VEH,CTRL,8,1,44.7742688944724,28.5011480048704,6.60515196197838,3
CC9,VEH,CTRL,9,0,8.15831948678235,13.2967733732555,8.17674366448587,2
CC9,VEH,CTRL,10,1,36.6523364515241,19.6603081576239,8.61055247055686,1
CC9,VEH,CTRL,11,0,28.2171984463559,25.0553969538161,8.16681947898741,2
CC9,VEH,CTRL,12,1,24.8388608705922,25.5164914849674,4.9727106495231,0
CC9,VEH,CTRL,13,0,6.82208196095111,24.1745054645708,4.26843174353974,2
CC9,VEH,CTRL,14,1,22.6788044257123,30.9055371491913,4.30363144181417,3
CC9,VEH,CTRL,15,0,28.3810727675156,18.8273146897189,2.74863277702304,0
CC9,VEH,CTRL,16,1,16.4601625543843,22.8574399387755,4.94626632612463,2
CC9,VEH,CTRL,17,0,5.49670400002939,13.9490072348635,7.9867546321569,1
CC9,VEH,CTRL,18,1,15.3043957835679,27.9667624418696,6.08388892515307,0
CC9,VEH,CTRL,19,0,19.7153890065645,29.7116764625722,4.71958434195643,2
CC9,VEH,CTRL,20,1,26.9390054818586,16.3482111389818,4.14410542432226,0
CC10,VEH,CTRL,1,0,21.2109479854097,23.4378486093052,10.7253684172566,0
CC10,VEH,CTRL,2,0,15.9403941174025,14.5156476046784,7.85303643642621,1
CC10,VEH,CTRL,3,0,30.3451162575923,28.6687494223776,3.61032460362804,1
CC10,VEH,CTRL,4,1,34.1721583872868,22.6986749462076,3.99738305730882,2
CC10,VEH,CTRL,5,0,8.85570722723732,27.0029929780931,2.30759969382901,0
CC10,VEH,CTRL,6,1,21.76315387174,29.1997530835955,6.85363739378625,1
CC10,VEH,CTRL,7,0,2.14834071578528,14.3301597155109,6.02639084556965,0
CC10,VEH,CTRL,8,1,40.5059951754262,27.4866439090976,5.45128774509789,0
CC10,VEH,CTRL,9,0,23.7103825878471,26.1134201253877,3.6322252455335,2
CC10,VEH,CTRL,10,1,44.0709746636342,21.1090614761532,3.98430017253902,1
CC10,VEH,CTRL,11,0,22.801336194143,23.7261186426391,6.28844156795085,0
CC10,VEH,CTRL,12,1,28.1362074768108,11.2749764661932,9.39694248229673,1
CC10,VEH,CTRL,13,0,19.1399002221143,24.260491141399,8.24875028894563,1
CC10,VEH,CTRL,14,1,23.2097907243672,14.4471841482756,3.75013066444685,3
CC10,VEH,CTRL,15,0,25.8422222563155,13.8116404990294,7.03099681384991,0
CC10,VEH,CTRL,16,1,20.5821393382046,23.2310505329006,5.62157071350909,3
CC10,VEH,CTRL,17,0,3.71514636935058,28.7673804477735,7.87617199761557,2
CC10,VEH,CTRL,18,1,29.7891887475879,20.5431010316567,3.66624324807149,2
CC10,VEH,CTRL,19,0,20.2312765736291,25.2605840207639,1.8525956574539,1
CC10,VEH,CTRL,20,1,27.5008009728079,16.997210082366,5.02543186626922,1
CC11,VEH,CTRL,1,0,3.55061329948842,15.1686472150171,1.69624376165952,3
CC11,VEH,CTRL,2,0,25.2162842446122,13.2557018612175,4.3041808295913,2
CC11,VEH,CTRL,3,0,0.0829973186438466,27.4954147309305,4.32053886837652,0
CC11,VEH,CTRL,4,1,25.5782525036831,19.4738142536381,6.26806559921688,0
CC11,VEH,CTRL,5,0,3.24562563202634,22.4720472329734,1.12258650914675,2
CC11,VEH,CTRL,6,1,36.9379246393836,25.6578264624756,4.5348000862332,0
CC11,VEH,CTRL,7,0,8.10131762694481,22.6611458135494,10.963333470071,2
CC11,VEH,CTRL,8,1,37.2109951897368,25.1427492406581,8.22643530189101,1
CC11,VEH,CTRL,9,0,19.0176869790475,25.6023555588273,5.85782836690161,3
CC11,VEH,CTRL,10,1,27.1450579442858,25.6652869779756,5.26479011410579,1
CC11,VEH,CTRL,11,0,29.984148656554,12.583106934791,7.81183670422234,0
CC11,VEH,CTRL,12,1,42.769840908308,12.2400537683125,7.9973343834409,0
CC11,VEH,CTRL,13,0,0.0165809327074507,19.6754424776978,9.66641563883951,3
CC11,VEH,CTRL,14,1,11.4854000881117,17.8850721089909,3.49281148222741,0
CC11,VEH,CTRL,15,0,3.16287696198325,20.3522778877198,1.25117059410815,3
CC11,VEH,CTRL,16,1,20.2533106642561,15.4016638221952,7.80110891374563,1
CC11,VEH,CTRL,17,0,1.34061237636152,28.851438477142,5.91525180480425,1
CC11,VEH,CTRL,18,1,16.2292833952743,19.3826285798365,1.70533420247066,2
CC11,VEH,CTRL,19,0,14.9325266987333,14.4511499633864,2.95260503907902,3
CC11,VEH,CTRL,20,1,22.2894554743512,27.3640747039578,2.15466852476789,3
CC12,VEH,CTRL,1,0,20.7736494822632,12.8769600998225,9.42731267931605,1
CC12,VEH,CTRL,2,0,9.01825305160062,23.2195676393204,6.23093548890357,3
CC12,VEH,CTRL,3,0,3.13819498214913,24.7572421862996,3.39109439118485,2
CC12,VEH,CTRL,4,1,38.5071602121758,28.3663081231509,7.79443971592889,0
CC12,VEH,CTRL,5,0,25.0206720431749,16.9711410993889,9.81304283719721,1
CC12,VEH,CTRL,6,1,44.8401391290576,15.4173941247546,6.69393101514028,0
CC12,VEH,CTRL,7,0,4.94146104664892,21.6092440650134,3.77936496191558,0
CC12,VEH,CTRL,8,1,26.2108903254868,29.4121455047704,1.95363384980056,2
CC12,VEH,CTRL,9,0,27.784113151727,17.4900711281538,9.44324062374813,0
CC12,VEH,CTRL,10,1,41.8067546415193,14.6803119272698,8.62203066444892,0
CC12,VEH,CTRL,11,0,1.77915939369544,20.4158122830906,6.84306820837118,2
CC12,VEH,CTRL,12,1,27.5034918972232,25.3898926171698,9.47035643224551,2
CC12,VEH,CTRL,13,0,13.8997849828267,23.9928517897498,2.7594753489827,0
CC12,VEH,CTRL,14,1,21.2621090742149,14.9834758344186,1.76023780654881,2
CC12,VEH,CTRL,15,0,17.5346368362784,18.5003277191251,9.20397936015402,3
CC12,VEH,CTRL,16,1,25.9039696623987,18.3739168710528,5.18921681298843,1
CC12,VEH,CTRL,17,0,8.75681231516862,10.7592979521414,3.44837372692168,0
CC12,VEH,CTRL,18,1,23.2821803781082,13.95485660088,5.89733921111596,2
CC12,VEH,CTRL,19,0,19.463229185368,30.8422941972154,1.76494650527154,1
